,Unnamed: 0,fire_year,fire_number,fire_name,current_size,size_class,fire_location_latitude,fire_location_longitude,fire_start_date,wind_direction,wind_speed,Municipality
229,14321,2015,SWF182,,76.4,D,56.353333,-115.469333,42185.79167,SW,15,Northern Sunrise County
230,14339,2015,HWF255,,277.96,E,58.76305,-117.3081,42183.59097,NE,15,Mackenzie County
231,14372,2015,HWF261,Birch Complex,132,D,57.80135,-114.328717,42184.70833,NE,10,Mackenzie County
232,14374,2015,SWF163,Brintnell Complex,9895,E,55.675535,-114.616475,42185.66667,CLM,0,Municipal District of Lesser Slave River
233,14376,2015,PWF131,Gilligan- Notikewin Complex,2872.8,E,56.649467,-118.64445,42186.8625,SW,15,Clear Hills County
234,14380,2015,GWF044,,99.6,D,54.686875,-118.673063,42193.54167,W,3,Municipal District of Greenview
235,14383,2015,LWF202,,49.3,D,55.887176,-112.674982,42194.79167,W,15,Municipal District of Opportunity
236,14403,2015,HWF228,Birch Complex,309.5,E,57.561667,-114.419417,42180.66667,NW,5,Mackenzie County
237,14404,2015,HWF229,Birch Complex,42737.35,E,57.941217,-114.616117,42180.75,E,10,Mackenzie County
238,14405,2015,LWF175,Winefred River,15375.6,E,56.0438,-110.21215,42181.59167,SW,7,Wood Buffalo
239,14408,2015,HWF240,Larne Complex,661.5,E,59.216,-117.6876,42181.625,SW,6,Mackenzie County
240,14409,2015,HWF237,Larne Complex,19280,E,59.293383,-118.094617,42181.58333,SW,6,Mackenzie County
241,14413,2015,HWF249,Birch Complex,4964.2,E,58.049183,-115.84555,42182.66667,NE,5,Mackenzie County
242,14414,2015,HWF252,Birch Complex,625.28,E,57.8716,-114.312867,42182.625,W,6,Mackenzie County
243,14418,2015,HWF273,,132.8,D,59.228846,-116.835059,42187.625,NE,9,Mackenzie County
244,14441,2015,HWF250,Chin Complex,193.2,D,58.4147,-117.291867,42182.625,N,12,Mackenzie County
245,14442,2015,HWF272,,1929.3,E,59.039817,-114.984083,42187.66667,CLM,0,Mackenzie County
246,14446,2015,RWF093,,16.4,C,52.396367,-116.034183,42193.5625,S,1,Clearwater County
247,14450,2014,MWF051,,2711.7,E,58.580816,-110.049053,41849.79167,SW,3,Wood Buffalo
248,14468,2015,MWF080,,47.3,D,56.985929,-112.861813,42178.75,SE,4,Municipal District of Opportunity
249,14474,2015,EWF061,Pinto Creek Complex,75.2,D,53.75285,-117.8603,42179.34722,W,30,Yellowhead County
250,14522,2015,HWF182,,1914.49,E,59.642667,-118.8409,42178.625,SW,25,Mackenzie County
251,14528,2015,MWF114,,14800,E,57.387067,-113.717133,42185.5625,SW,9,Wood Buffalo
252,14540,2015,MWF023,,20.4,C,57.533517,-113.840667,42148.75,W,15,Wood Buffalo
253,14541,2015,MWF026,,10.8,C,56.144672,-112.324003,42148.75,NW,12,Wood Buffalo
254,14580,2015,SWF067,,51.4,D,55.149583,-114.52,42148.50694,SE,10,Municipal District of Lesser Slave River
255,14609,2014,LWF117,,19.2,C,55.097296,-111.004318,41868.60417,N,15,Municipal District of Bonnyville
256,14633,2015,HWF144,,43.18,D,58.7652,-118.786967,42157.54167,SE,9,Mackenzie County
257,14668,2015,LWF148,Pony Creek Complex,16.6,C,55.7413,-110.573417,42165.70833,W,7,Wood Buffalo
258,14674,2014,MWF094,,32,C,57.367684,-110.722161,41864.95833,W,9,Wood Buffalo
259,14707,2015,HWF161,,12.5,C,58.414917,-114.510917,42166.72569,SW,20,Mackenzie County
260,14726,2015,MWF045,,65,D,57.501483,-113.6424,42168.65417,N,36,Wood Buffalo
261,14739,2015,MWF052,,24458,E,59.6531,-110.343233,42177.66667,NW,15,Wood Buffalo
262,14740,2015,MWF053,Firebag Complex,99.1,D,56.768608,-110.326164,42178.75,CLM,0,Wood Buffalo
263,14764,2015,PWF088,,29.3,C,57.037483,-116.89025,42177.68056,W,10,Northern Sunrise County
264,14795,2015,LWF171,,44.5,D,55.300783,-111.105683,42176.66667,SE,8,Municipal District of Bonnyville
265,14796,2015,HWF216,Birch Complex,457.6,E,57.767067,-114.488367,42180.60417,E,16,Mackenzie County
266,14797,2015,MWF089,,60.7,D,57.236545,-111.79272,42178.75,SW,15,Wood Buffalo
267,14799,2015,MWF091,,1127.8,E,59.051,-110.78875,42178.75,W,5,Wood Buffalo
268,14826,2015,LWF014,,36.9,C,55.916917,-110.746567,42106.70833,NW,16,Wood Buffalo
269,14833,2015,PWF004, ,27.4,C,57.890383,-117.609883,42110.59722,NW,50,County of Northern Lights
270,14843,2015,HWF204,,10175.7,E,59.1426,-115.1524,42178.625,W,17,Mackenzie County
271,14849,2015,PWF106,,13.3,C,57.015967,-118.3367,42180.375,NW,15,Clear Hills County
272,14855,2015,MWF096,,20,C,57.753417,-112.790883,42178.75,NW,10,Wood Buffalo
273,14873,2015,MWF106,,956.4,E,59.251483,-111.30285,42181.95833,E,6,Wood Buffalo
274,14874,2015,HWF248,Shekillie River,15155,E,59.229717,-119.975783,42181.5625,W,11,Mackenzie County
275,14880,2015,MWF110,Grande Complex,4351,E,56.609767,-112.142083,42179.5,W,11,Wood Buffalo
276,14914,2015,MWF101,,68000,E,57.736167,-112.923833,42178.75,NW,40,Wood Buffalo
277,14915,2015,MWF102,,11.6,C,56.730292,-112.679705,42181.58333,E,15,Wood Buffalo
278,14919,2015,MWF107,,594,E,57.750583,-113.066667,42181.75,W,15,Wood Buffalo
279,14925,2015,SWF142,90 Complex,47.7,D,56.830483,-114.292083,42185.61458,NW,15,Municipal District of Opportunity
280,14927,2015,SWF140,Loon River Complex,1916,E,57.133923,-115.3109,42185.5625,SW,20,Northern Sunrise County
281,14928,2015,SWF143,94 Complex,20.5,C,57.12965,-115.270217,42185.60625,SW,15,Northern Sunrise County
282,14954,2015,PWF129,Notikewin- Notikewin Complex,419.5,E,56.821533,-118.562317,42186.58333,W,5,Clear Hills County
283,14955,2015,HWF234,,278.1,E,59.8466,-116.768133,42181.5,W,15,Mackenzie County
284,14958,2015,MWF118,,1045.1,E,58.52665,-110.205567,42180.75,NW,10,Wood Buffalo
285,14959,2015,LWF189,,85.7,D,56.150933,-112.732683,42186.70833,W,5,Municipal District of Opportunity
286,14960,2015,LWF192,,170.3,D,56.0716,-110.33845,42187.53125,SW,20,Wood Buffalo
287,14962,2015,MWF122,,52.9,D,59.648586,-111.394622,42187.5,S,1,Wood Buffalo
288,14985,2015,HWF262,Larne Complex,11.1,C,59.222983,-117.891333,42184.79167,S,12,Mackenzie County
289,14997,2015,SWF167,Foxtrot Complex,10.2,C,55.983167,-113.221667,42185.75,NW,16,Municipal District of Opportunity
290,15000,2015,HWF264,Birch Complex,16.21,C,57.9083,-116.2125,42186.58333,W,10,Mackenzie County
291,15002,2015,MWF120,,71.7,D,56.7867,-112.843233,42187.33333,SW,15,Municipal District of Opportunity
292,15007,2015,EWF062,Pinto Creek Complex,148.78,D,53.783333,-117.85,42179.34722,W,15,Yellowhead County
293,15028,2015,LWF015,,53.1,D,55.896267,-110.767167,42106.9375,W,23,Wood Buffalo
294,15035,2015,HWF278,Birch Complex,3329.7,E,57.6969,-114.14,42191.79167,NW,10,Mackenzie County
295,15046,2015,LWF036,,13.4,C,55.936017,-110.730433,42117.375,SE,10,Wood Buffalo
296,15057,2015,HWF190,,199.6,D,58.078833,-116.415833,42179.58333,S,5,Mackenzie County
297,15058,2015,HWF195,,13.1,C,59.050383,-119.547067,42178.66667,S,10,Mackenzie County
298,15063,2015,HWF200,Jackpot Creek ,8948.7,E,59.826867,-117.74615,42179.625,S,10,Mackenzie County
299,15064,2015,HWF201,,1113.9,E,59.927883,-118.046067,42179.625,S,10,Mackenzie County
300,15065,2015,HWF202,,218,E,59.981017,-118.158967,42179.625,S,10,Mackenzie County
301,15067,2015,HWF205,Beatty Lake ,3736.6,E,59.7917,-118.5111,42179.66667,E,5,Mackenzie County
302,15069,2015,HWF207,,98.1,D,59.7247,-119.5726,42179.625,S,10,Mackenzie County
303,15072,2014,MWF071,,24.8,C,59.825324,-110.169055,41856.95833,CLM,0,Wood Buffalo
304,15121,2015,LWF198,,114.1,D,54.982433,-110.128617,42192.64583,SW,10,Municipal District of Bonnyville
305,15122,2015,MWF127, ,23.9,C,59.57178,-110.74538,42188.75,SW,20,Wood Buffalo
306,15127,2018,MWF016,Otter Lake Fire,2012.6,E,57.351917,-110.636,43245.58333,W,25,Wood Buffalo
307,15232,2015,LWF107,,12.4,C,55.818783,-111.437167,42138.58333,SW,10,Wood Buffalo
308,15245,2015,SWF211,Loon River Complex,473.3,E,57.267517,-115.7718,42198.75,SW,20,Northern Sunrise County
309,15267,2015,SWF181,,15.4,C,56.135967,-115.098,42185.75,NW,20,Northern Sunrise County
310,15295,2015,HWF223,,626.38,E,59.753067,-117.1767,42181.3375,SW,5,Mackenzie County
311,15300,2015,SWF175,Loon River Complex,8407,E,56.982,-114.200167,42185.75,W,10,Municipal District of Opportunity
312,15305,2015,SWF214,,124,D,56.563717,-114.473667,42199.625,SW,15,Municipal District of Opportunity
313,15319,2015,EWF015,Rat Creek Complex,747.7,E,53.158733,-115.4012,42136.52778,SE,31,Brazeau County
314,15325,2015,HWF087,,61.4,D,58.436733,-114.534267,42139.66667,N,15,Mackenzie County
315,15331,2015,SWF217,,19,C,56.99945,-113.73265,42187.95833,SW,15,Municipal District of Opportunity
316,15343,2014,HWF219,,182.07,D,59.100817,-114.47215,41867.83333,W,10,Mackenzie County
317,15348,2015,MWF094,Firebag Complex,11032.9,E,57.006633,-110.534333,42178.75,NW,3,Wood Buffalo
318,15412,2014,WWF039,,12,C,54.4917,-114.738583,41854.6875,SE,8,Woodlands County
319,15427,2015,HWF111,,3521.3,E,59.069167,-119.945833,42146.77083,NW,5,Mackenzie County
320,15432,2015,HWF265,,63.6,D,58.228,-119.5515,42186.54167,NW,10,Mackenzie County
321,15434,2015,SWF207,,16.3,C,57.114333,-114.805833,42198.58333,NW,10,Municipal District of Opportunity
322,15449,2015,HWF076,,115.7,D,58.770667,-118.721667,42134.54167,SE,10,Mackenzie County
323,15518,2014,HWF211,,10.7,C,59.299633,-117.170567,41863.70833,E,10,Mackenzie County
324,15582,2016,MWF009,Horse River Fire,485123.6,E,56.670117,-111.464233,42491,SE,13,Wood Buffalo
325,15586,2016,MWF016,,10,C,56.769333,-110.586667,42495.58333,W,20,Wood Buffalo
326,15608,2015,LWF226,,10,C,55.950172,-110.725435,42291.42708,W,35,Wood Buffalo
327,15618,2016,LWF076,,146.5,D,55.9365,-110.904083,42508.52083,W,12,Wood Buffalo
328,15666,2016,PWF013,,99.4,D,56.286817,-117.9125,42430.5,W,30,County of Northern Lights
329,15715,2016,SWF082,,75,D,56.094383,-113.413817,42527.54167,E,10,Municipal District of Opportunity
330,15723,2016,CWF011,,19.8,C,51.435433,-114.71095,42469.59722,N,24,Municipal District of Bighorn
331,15787,2016,HWF002,,11.6,C,58.562917,-118.39735,42479,W,15,Mackenzie County
332,15817,2016,MWF032,,27.3,C,57.266514,-112.635463,42543.66667,SW,14,Wood Buffalo
333,15879,2016,HWF238,,120.1,D,57.652033,-114.788567,42597.83333,W,20,Mackenzie County
334,15923,2016,PWF008,,12.3,C,56.503433,-117.890767,42370.5,SW,15,County of Northern Lights
335,15926,2016,SWF151,,60.8,D,56.331033,-113.224767,42548.79167,NW,15,Municipal District of Opportunity
336,15949,2016,HWF189,,46.6,D,59.994717,-117.599183,42564.5625,N,35,Mackenzie County
337,16047,2016,PWF086,,26.9,C,57.211133,-116.9291,42551.60417,SE,16,Northern Sunrise County
338,16053,2016,HWF245,,24,C,59.128717,-117.778617,42606.83333,NW,4,Mackenzie County
339,16056,2015,MWF137,,83.5,D,57.101283,-112.5601,42213.58333,SW,3,Wood Buffalo
340,16086,2016,MWF062,,80.1,D,58.641867,-111.173583,42542.83333,NW,15,Wood Buffalo
341,16094,2016,SWF001,,28.3,C,55.31875,-115.22895,42453.41667,W,20,Municipal District of Lesser Slave River
342,16122,2016,SWF030,,1939.9,E,56.737167,-115.909133,42490.58333,SW,25,Northern Sunrise County
343,16125,2016,HWF045,,79.4,D,58.31079,-116.00399,42494.60417,W,30,Mackenzie County
344,16163,2016,LWF071,,14.7,C,55.053567,-111.597083,42494.60417,SE,15,Lac La Biche County
345,16165,2016,MWF015,,11604,E,56.7831,-110.581317,42494.75,NW,11,Wood Buffalo
346,16166,2016,PWF031,,22.3,C,57.850383,-117.64615,42495.55556,W,22,County of Northern Lights
347,16167,2016,PWF034,,11.6,C,57.892483,-117.631417,42495.54167,W,10,County of Northern Lights
348,16170,2016,MWF018,,40,C,56.801633,-110.63005,42496.45833,NW,11,Wood Buffalo
349,16206,2016,HWF051,,28.3,C,58.4809,-114.5196,42494.86458,W,25,Mackenzie County
350,16251,2016,MWF104,,12.9,C,56.727364,-112.878176,42557.72917,W,8,Municipal District of Opportunity
351,16262,2015,SWF237,,11.3,C,55.33335,-116.600883,42227.58333,SW,20,Big Lakes County
352,16280,2016,HWF209,,33.4,C,59.590033,-119.16885,42579.77083,NW,6,Mackenzie County
353,16298,2016,HWF132,,204.3,E,59.640833,-119.723167,42550.59028,SE,2,Mackenzie County
354,16312,2016,HWF147,,165.3,D,59.569833,-119.138533,42550.65972,E,20,Mackenzie County
355,16335,2016,MWF039,,14.1,C,57.993675,-113.209737,42543.66389,N,10,Wood Buffalo
356,16383,2015,SWF255,,18.5,C,55.92445,-113.870383,42295.64583,NE,7,Municipal District of Opportunity
357,16463,2016,HWF095,,89.7,D,59.309933,-118.9057,42528.41667,SW,10,Mackenzie County
358,16464,2016,HWF096,,72.5,D,59.20675,-117.02385,42528.5625,NW,17,Mackenzie County
359,16509,2016,RWF001,,23.74,C,52.2743,-115.097767,42461.5625,NE,10,Clearwater County
360,16511,2016,HWF100,    ,320.9,E,59.949367,-119.241533,42528.66667,CLM,0,Mackenzie County
361,16532,2015,GWF079,,34.7,C,55.496033,-119.49955,42266.89583,SE,5,County of Grande Prairie
362,16592,2016,HWF156,,451.7,E,58.43855,-114.381217,42551.59722,E,10,Mackenzie County
363,16593,2016,HWF157,,14.8,C,58.2,-114.2,42551.58333,NE,20,Mackenzie County
364,16615,2016,HWF193,,752,E,59.92005,-118.925133,42564.83333,SE,10,Mackenzie County
365,16633,2016,HWF158,,88.7,D,58.412333,-114.358,42551.60069,SE,20,Mackenzie County
366,16634,2016,HWF159,,540.8,E,58.314667,-114.022217,42551.58333,NE,20,Mackenzie County
367,16679,2016,GWF013,,98.6,D,54.900683,-118.92495,42478.64583,SE,40,Municipal District of Greenview
368,16682,2016,HWF075,.,30.4,C,58.447217,-114.542267,42515.7875,NW,25,Mackenzie County
369,16697,2016,HWF188,,37.6,C,59.99325,-117.588683,42564.5,N,35,Mackenzie County
370,16738,2016,LWF097,,18.3,C,55.548386,-110.708258,42549.57639,SW,4,Wood Buffalo
371,16766,2016,RWF029,,19.5,C,51.74205,-114.897183,42478.53125,S,1,Census Division No. 9
372,16782,2015,SWF238,,21.1,C,55.193,-116.469,42228.69792,W,25,Big Lakes County
373,16796,2016,LWF029,,65,D,54.9098,-112.496117,42478.73958,S,16,Athabasca County
374,16845,2016,HWF215,,54.3,D,59.307183,-117.6387,42581.71528,NW,3,Mackenzie County
375,16846,2016,HWF235,,10.4,C,58.23745,-116.42075,42597.625,W,9,Mackenzie County
376,16854,2016,HWF044,,94,D,58.441,-117.215007,42494.59167,SW,30,Mackenzie County
377,16860,2016,MWF014,,310,E,56.608317,-110.940367,42494.76042,S,39,Wood Buffalo
378,16870,2015,RWF127,,11.2,C,52.42385,-116.216567,42291.58333,N,5,Clearwater County
379,16885,2016,HWF054,,19.1,C,58.7082,-118.672233,42495.44444,W,15,Mackenzie County
380,16917,2016,LWF082,,23.5,C,55.58025,-113.051217,42527.54167,N,20,Municipal District of Opportunity
381,16930,2015,HWF295,,49.27,D,59.3409,-117.817,42215.625,W,11,Mackenzie County
382,16938,2016,LWF103,,20.08,C,56.09335,-111.0123,42579.5625,N,5,Wood Buffalo
383,16974,2016,PWF113,,44.8,D,57.431217,-117.2512,42620.58333,W,15,County of Northern Lights
384,17039,2016,HWF030,,118.3,D,58.396516,-116.716724,42309,NW,15,Mackenzie County
385,17042,2016,WWF025,Iosegun Lake ,657,E,54.525278,-116.803612,42505.53125,SE,10,Municipal District of Greenview
386,17074,2016,SWF079,,35.1,C,57.110703,-114.758415,42527.76389,S,10,Municipal District of Opportunity
387,17180,2016,HWF130,,2297.5,E,59.865967,-118.14715,42549.83333,S,10,Mackenzie County
388,17299,2016,PWF024,,74,D,56.505583,-117.88345,42490.58333,SW,10,County of Northern Lights
389,17355,2017,MWF006,,20,C,57.222776,-110.748604,42875.54167,E,15,Wood Buffalo
390,17421,2017,MWF037,,24.1,C,57.70855,-113.142333,42924.5,SW,5,Wood Buffalo
391,17450,2017,HWF015,,40.12,D,58.402917,-114.532683,42840.70833,W,10,Mackenzie County
392,17503,2017,LWF038,,51.7,D,55.12105,-112.02865,42875.53819,W,12,Lac La Biche County
393,17530,2017,MWF013,,29,C,57.993005,-113.761937,42886.73889,W,10,Wood Buffalo
394,17563,2017,SWF023,,35.1,C,54.80295,-116.703933,42878.83333,NW,30,Municipal District of Greenview
395,17577,2017,SWF051,,150,D,56.69105,-116.038633,42912.78125,SW,10,Northern Sunrise County
396,17578,2017,SWF052,,133,D,56.669867,-116.013583,42912.69792,NW,20,Northern Sunrise County
397,17592,2017,PWF024,,80.7,D,57.003167,-118.581117,42885.63889,W,7,Clear Hills County
398,17606,2017,HWF042,,64,D,58.302583,-115.781,42855.58472,SW,13,Mackenzie County
399,17651,2017,PWF040,,12.2,C,56.332417,-116.7133,42903.64583,S,20,Northern Sunrise County
400,17654,2017,SWF049,,320,E,56.93867,-115.0551,42911.69792,SW,10,Northern Sunrise County
401,17661,2017,MWF039,,32.6,C,57.43505,-110.392617,42924.75,N,10,Wood Buffalo
402,17667,2017,HWF081,,14.93,C,58.466617,-114.389533,42874.54167,SW,23,Mackenzie County
403,17690,2017,LWF018,,39,C,55.822666,-110.879165,42838.33333,SW,23,Wood Buffalo
404,17694,2017,HWF090,,183,D,58.49115,-114.377917,42884.61111,SE,9,Mackenzie County
405,17726,2017,MWF017,,11,C,57.27153,-112.287468,42887.75,SE,8,Wood Buffalo
406,17727,2017,MWF018,,117.5,D,57.0515,-112.97185,42888.47917,W,5,Municipal District of Opportunity
407,17778,2017,HWF126,,15.7,C,59.459617,-115.76675,42887.625,NE,10,Mackenzie County
408,17787,2017,HWF183,,117,D,58.533633,-114.287333,42933.41667,W,1,Mackenzie County
409,17841,2017,HWF097,,100,D,59.655,-116.871388,42885.55208,S,10,Mackenzie County
410,17842,2017,HWF098,,210,E,59.6475,-116.851433,42885.56597,S,10,Mackenzie County
411,17863,2017,PWF068, ,201.5,E,57.368783,-116.214983,42938.59792,SW,18,Northern Sunrise County
412,17893,2017,HWF102,,387.7,E,59.859383,-116.8565,42885.6875,S,15,Mackenzie County
413,17895,2017,HWF105,,75,D,58.37875,-119.108717,42885.79514,SE,15,Mackenzie County
414,17903,2017,HWF125,,13.2,C,58.99345,-118.019117,42887.61806,SW,11,Mackenzie County
415,17962,2017,HWF142,,45,D,59.840217,-115.792583,42892.51042,E,15,Mackenzie County
416,17977,2016,EWF088,,51.37,D,53.263167,-117.6555,42767.41667,W,50,Yellowhead County
417,17978,2016,EWF089,,35.51,C,53.08017,-117.23514,42769.41667,W,45,Yellowhead County
418,18019,2017,HWF023,,301.2,E,58.48315,-114.362033,42845,E,10,Mackenzie County
419,18032,2017,PWF044,,13.6,C,56.513283,-117.7015,42910.76736,SE,8,County of Northern Lights
420,18076,2017,HWF083,,18.3,C,58.723333,-118.746112,42876.39792,E,10,Mackenzie County
421,18087,2016,CWF232,,10.1,C,50.260367,-114.330783,42820.52083,SW,5,Kananaskis Improvement District
422,18093,2017,HWF029,,55.76,D,58.394667,-116.505417,42851.72917,SE,5,Mackenzie County
423,18094,2017,HWF030,,64,D,58.111517,-116.236767,42851.75694,SE,10,Mackenzie County
424,18122,2017,HWF230,,17.1,C,59.026167,-118.539,42954.58333,SE,17,Mackenzie County
425,18133,2017,HWF286,,10.7,C,58.748533,-119.015083,42995.54167,CLM,0,Mackenzie County
426,18189,2018,PWF022,,20.2,C,56.27875,-118.27195,43101.5,N,15,Clear Hills County
427,18193,2018,HWF104,,31.4,C,59.512222,-117.720278,43248.55486,SW,15,Mackenzie County
428,18198,2017,HWF196,Sandy Pines Fire ,350,E,58.1845,-116.7575,42942.63611,S,15,Mackenzie County
429,18215,2018,SWF029,,14.4,C,55.411633,-116.865367,43235.47639,W,8,Municipal District of Smoky River
430,18222,2018,HWF070,,56,D,58.51498,-116.35901,43232.64444,W,90,Mackenzie County
431,18232,2018,LWF099,Rock Island Complex,7283,E,55.492667,-113.165917,43241.54167,SW,10,Municipal District of Opportunity
432,18261,2018,HWF123,,14.5,C,58.892883,-116.640617,43272.79514,SE,5,Mackenzie County
433,18291,2018,SWF053,,36,C,56.477933,-115.643137,43248.70833,W,50,Northern Sunrise County
434,18293,2017,HWF192,,280,E,59.172483,-114.625617,42939.45556,NE,5,Mackenzie County
435,18295,2017,HWF242,,719,E,58.01015,-114.840883,42956.75,S,19,Mackenzie County
436,18325,2018,HWF142,,30,C,59.62485,-119.2815,43273.625,CLM,0,Mackenzie County
437,18333,2018,MWF051,,30.9,C,57.299517,-110.11705,43273.66667,SE,15,Wood Buffalo
438,18340,2017,HWF280,,13539,E,59.820917,-118.039767,42979.58472,W,8,Mackenzie County
439,18348,2018,MWF020,,34.6,C,56.474152,-110.314275,43247.66667,NW,20,Wood Buffalo
440,18388,2017,RWF068,,93,D,51.981767,-115.012117,42985.70833,SW,5,Clearwater County
441,18430,2018,LWF119,Rock Island Complex,4638.4,E,55.459333,-112.801317,43240.54167,SE,15,Municipal District of Opportunity
442,18431,2018,LWF121,Cowper Complex,189.4,D,55.815825,-110.742783,43243.66667,SE,5,Wood Buffalo
443,18443,2017,MWF057,,23.4,C,57.458227,-111.018637,42941.625,SW,10,Wood Buffalo
444,18459,2018,HWF128,,50.25,D,59.506167,-119.031567,43273.59931,NE,29,Mackenzie County
445,18461,2018,HWF129,,120.28,D,59.549167,-119.277667,43273.59653,NE,5,Mackenzie County
446,18474,2018,SWF088,,102.3,D,57.373323,-115.103983,43273.54167,S,10,Northern Sunrise County
447,18513,2018,RWF049,Skeleton Creek ,1084.4,E,51.85565,-115.704317,43307.10764,SW,11,Clearwater County
448,18514,2018,CWF116,,13.5,C,49.612633,-114.449667,43321.56181,NW,10,
449,18542,2018,PWF077, ,48.9,D,57.730175,-119.939947,43272.64583,W,15,County of Northern Lights
450,18545,2018,MWF066,,23.6,C,59.474067,-111.2247,43274.79167,SW,16,Wood Buffalo
451,18546,2018,LWF168,,21.2,C,56.138233,-110.133533,43275.56944,SW,20,Wood Buffalo
452,18552,2018,MWF073,,36.1,C,57.174292,-112.885703,43276.61458,SE,15,Municipal District of Opportunity
453,18553,2018,HWF161,,20.1,C,58.793888,-114.080557,43276.73403,E,10,Mackenzie County
454,18594,2018,EWF077,Quigley Creek,795.6,E,53.35965,-117.349633,43272.64583,W,20,Yellowhead County
455,18616,2018,PWF007,,11.3,C,57.85685,-117.609847,43226.75,NW,15,County of Northern Lights
456,18623,2018,MWF093,,27.2,C,57.176033,-112.145917,43316.625,SE,10,Wood Buffalo
457,18632,2018,LWF038,,11.3,C,55.023522,-113.305844,43217.97917,SW,15,Athabasca County
458,18662,2018,HWF081,,60,D,58.918183,-116.530083,43244.43542,SE,20,Mackenzie County
459,18664,2018,HWF107,,25.1,C,59.016683,-117.14235,43248.70764,NW,15,Mackenzie County
460,18709,2018,CWF013,,10.4,C,50.019083,-114.026831,43226.70139,SW,5,Municipal District of Ranchland No. 66
