,Unnamed: 0,fire_year,fire_number,fire_name,current_size,size_class,fire_location_latitude,fire_location_longitude,fire_start_date,wind_direction,wind_speed,Municipality
461,18719,2018,SWF125,,17.7,C,57.364808,-115.500167,43308.69792,SW,13,Northern Sunrise County
462,18721,2018,HWF215,,111,D,58.651467,-119.396683,43332.73542,SW,10,Mackenzie County
463,18734,2017,MWF081,,354.9,E,57.65545,-112.629733,42958.66667,SE,25,Wood Buffalo
464,18754,2018,PWF034,Lennard Creek,1168.19,E,57.4038,-119.9279,43242.60417,S,10,County of Northern Lights
465,18763,2017,MWF062,,11.2,C,57.28975,-112.694017,42944.66667,W,20,Wood Buffalo
466,18783,2017,HWF221,,4994,E,58.180117,-114.49135,42952.57986,NE,15,Mackenzie County
467,18784,2017,HWF222,,100,D,58.1945,-114.515,42952.58333,NE,15,Mackenzie County
468,18785,2017,HWF223,.,94,D,58.394667,-114.298333,42952.66667,S,10,Mackenzie County
469,18789,2017,SWF107,Muskrat Lake,17023,E,57.36025,-113.267667,42956.79167,S,20,Municipal District of Opportunity
470,18794,2018,HWF039,,19,C,58.721533,-118.699333,43227.75,S,5,Mackenzie County
471,18818,2018,SWF117,,58,D,56.9055,-115.3181,43308.64583,N,5,Northern Sunrise County
472,18823,2018,HWF212,,6728,E,59.15325,-114.068567,43326.375,SW,5,Mackenzie County
473,18832,2017,HWF195,,25.16,C,59.7356,-119.0226,42941.75903,SW,10,Mackenzie County
474,18841,2017,RWF065,,67,D,52.407233,-116.4433,42980.5,SW,25,Census Division No. 9
475,18860,2017,CWF258,Chimney Rock ,1535,E,50.085883,-114.2537,43033.41667,W,20,Municipal District of Ranchland No. 66
476,18886,2018,HWF180,,15.6,C,59.723733,-116.871133,43309.70833,SW,6,Mackenzie County
477,18890,2018,HWF182,,27.5,C,59.308612,-117.485557,43309.70139,W,10,Mackenzie County
478,18915,2018,SWF145,,27.2,C,56.841687,-113.49665,43317.61458,N,10,Municipal District of Opportunity
479,18983,2017,HWF246,,255,E,58.18299,-114.232952,42958.7375,SW,13,Mackenzie County
480,18993,2018,LWF116,Cowper Complex,1456.2,E,55.96805,-111.254467,43242.55556,SW,10,Wood Buffalo
481,18994,2018,LWF117,,23.8,C,55.956983,-112.49265,43242.625,SW,15,Lac La Biche County
482,19036,2018,SWF068,,22.7,C,56.739018,-116.002035,43273.53472,S,5,Northern Sunrise County
483,19057,2018,LWF108,,31,C,55.127926,-111.256156,43241.66667,N,10,Municipal District of Bonnyville
484,19078,2017,RWF062,Coral Creek,842,E,52.23025,-116.615167,42978.5,SW,20,Clearwater County
485,19079,2017,RWF063,Canary Mountain,628,E,51.995583,-116.143167,42978.54167,SW,15,Clearwater County
486,19084,2017,RWF078,,47.5,D,51.85165,-115.243933,43025.5,W,35,Clearwater County
487,19091,2018,HWF136,,32.5,C,59.580983,-119.229483,43273.58472,CLM,0,Mackenzie County
488,19093,2018,HWF137,,4374.9,E,59.5909,-119.2651,43273.62431,NW,10,Mackenzie County
489,19097,2018,LWF152,,12,C,56.152283,-110.83375,43273.625,SE,15,Wood Buffalo
490,19103,2018,SWF083,,32,C,56.891067,-113.2772,43273.66667,NE,7,Municipal District of Opportunity
491,19106,2018,LWF155,,28.3,C,56.004914,-110.531104,43273.6875,NE,2,Wood Buffalo
492,19163,2018,SWF094,Rabbit Lake,5026.8,E,56.960433,-113.099793,43274.65278,N,2,Municipal District of Opportunity
493,19174,2018,LWF169,,23.6,C,55.700505,-110.230258,43276.35417,SE,15,Wood Buffalo
494,19182,2018,LWF001,,14.6,C,55.926833,-110.735767,43211.58333,W,10,Wood Buffalo
495,19204,2018,PWF062,,14.2,C,56.885983,-116.619433,43273.53819,SW,20,Northern Sunrise County
496,19232,2017,MWF082,,28.3,C,57.1036,-111.996133,42960.625,SE,20,Wood Buffalo
497,19252,2018,HWF177,,3159.4,E,59.269083,-119.4795,43307.75,W,3,Mackenzie County
498,19275,2018,MWF053,,96.7,D,57.380367,-110.261233,43274.63542,SW,8,Wood Buffalo
499,19277,2018,MWF055,,56.4,D,57.295223,-110.60746,43274.66667,SE,7,Wood Buffalo
500,19279,2018,MWF057,,10,C,59.0723,-110.976633,43274.67361,NE,30,Wood Buffalo
501,19289,2018,HWF162,,331.4,E,58.0136,-114.221217,43277.375,W,4,Mackenzie County
502,19292,2017,HWF236,,44.8,D,57.9786,-114.886683,42956.66667,S,10,Mackenzie County
503,19313,2018,HWF050,,409.9,E,58.738517,-117.254667,43232.59028,NW,25,Mackenzie County
504,19315,2018,HWF054,,56,D,58.514983,-116.359017,43232.64444,W,90,Mackenzie County
505,19322,2018,SWF162,,12.5,C,56.16425,-113.402267,43391.72917,SE,20,Municipal District of Opportunity
506,19370,2018,PWF047,Lovet Creek,3992,E,57.035417,-118.153217,43244.62569,SW,35,County of Northern Lights
507,19372,2018,HWF173,,110,D,58.404083,-118.42305,43307.6875,E,5,Mackenzie County
508,19382,2017,CWF254,,99.5,D,49.631967,-114.56955,43025.625,W,50,
509,19386,2018,HWF077,,56,D,58.51498,-116.35901,43232.64444,W,15,Mackenzie County
510,19403,2017,HWF252,,1852,E,59.060983,-115.181917,42961.42083,S,10,Mackenzie County
511,19423,2017,HWF291,,1516.2,E,58.733633,-119.027517,43002.45833,SE,15,Mackenzie County
512,19450,2017,EWF072,,28.58,C,53.940383,-119.4693,42971.66667,W,17,Municipal District of Greenview
513,19458,2018,HWF029,,236.3,E,58.847633,-118.738033,43226.63264,W,16,Mackenzie County
514,19465,2018,SWF142,,15.3,C,56.242052,-114.838618,43315.64931,W,24,Municipal District of Opportunity
515,19466,2018,PWF097,,12.7,C,58.056583,-117.113133,43317.73958,N,15,County of Northern Lights
516,19476,2017,HWF247,,24.8,C,59.368467,-118.072317,42958.76597,SW,13,Mackenzie County
517,19496,2018,SWF147,,112.8,D,56.217333,-114.355833,43317.58333,N,13,Municipal District of Opportunity
518,19499,2017,MWF071,,487.2,E,57.8265,-111.647833,42950.58333,S,11,Wood Buffalo
519,19528,2017,HWF244, ,41.1,D,58.104983,-115.011017,42958.54167,S,10,Mackenzie County
520,19536,2018,HWF165,,2083.4,E,59.925967,-119.940917,43287.73681,SW,18,Mackenzie County
521,19538,2018,PWF088,,25.6,C,56.99234,-118.207545,43308.58333,SW,15,Clear Hills County
522,19557,2018,CWF015,,13,C,51.188,-114.7476,43229.0625,W,12,Municipal District of Bighorn
523,19624,2018,RWF045,Porcupine Fire,1670.9,E,51.879,-116.382,43308.75,N,2,Clearwater County
524,19638,2018,SWF007,,25.11,C,55.363888,-115.728787,43220.75,SW,18,Big Lakes County
525,19640,2018,LWF074,,42.9,D,54.382114,-111.319715,43232.58333,NW,20,Municipal District of Bonnyville
526,19672,2017,MWF065,,174.4,D,57.535917,-111.458995,42948.5,SW,10,Wood Buffalo
527,19675,2017,SWF090,,11,C,57.299635,-113.151352,42952.73958,SE,20,Municipal District of Opportunity
528,19718,2018,HWF221,,35,C,58.434667,-115.835583,43349.61806,W,30,Mackenzie County
529,19737,2018,SWF132,,66.5,D,57.217417,-113.093133,43313.59097,SW,15,Municipal District of Opportunity
530,19743,2018,MWF095,,608.13,E,59.715083,-110.712383,43329.66667,W,50,Wood Buffalo
531,19753,2017,HWF292,,448,E,58.690667,-119.084833,43003.33333,SW,15,Mackenzie County
532,19756,2018,CWF060,,12.5,C,51.194367,-114.516633,43243.625,E,8,
533,19757,2018,HWF083,Little Rapids,4114.7,E,58.86975,-116.517967,43244.47917,SW,17,Mackenzie County
534,19759,2018,HWF086,,225,E,59.390417,-115.924533,43244.33333,NE,8,Mackenzie County
535,19804,2018,HWF089,,17.6,C,57.826278,-115.119443,43244.6875,E,16,Mackenzie County
536,19855,2019,HWF149,,16.9,C,59.295333,-119.532167,43669,N,10,Mackenzie County
537,19856,2019,HWF150,,64.8,D,59.229333,-119.605667,43669.70764,N,10,Mackenzie County
538,19878,2019,SWF156,,17.18,C,56.890933,-113.08885,43665.5,NE,5,Municipal District of Opportunity
539,19908,2019,HWF127,,43.1,D,58.726917,-114.3315,43664,NW,5,Mackenzie County
540,19929,2019,LWF136,,14.4,C,55.403661,-111.346918,43668.25,S,7,Lac La Biche County
541,19982,2019,WWF032,,33.6,C,54.476617,-115.95916,43613.54167,W,15,Woodlands County
542,19988,2019,HWF171,,29.8,C,58.213579,-116.081499,43718.77083,SE,10,Mackenzie County
543,19999,2019,SWF050,McMillan Complex,1456.4,E,55.655167,-114.544067,43603.59097,SE,11,Municipal District of Lesser Slave River
544,20000,2019,SWF049,McMillan Complex,222837.2,E,55.716367,-114.40635,43603.59097,SE,35,Municipal District of Lesser Slave River
545,20024,2020,SWF013,,243.79,E,55.246944,-116.609589,43957.625,NW,27,Big Lakes County
546,20061,2020,HWF011,,74,D,58.467567,-114.460182,43963.70833,NW,10,Mackenzie County
547,20093,2019,PWF061,,26.1,C,56.544398,-119.167243,43601.77083,E,24,Clear Hills County
548,20094,2019,LWF099,,33.67,C,54.579395,-111.600208,43603.45833,SE,12,Lac La Biche County
549,20096,2019,SWF069,McMillan Complex,58578.9,E,56.402597,-114.363598,43611.72917,SW,10,Municipal District of Opportunity
550,20135,2020,LWF048,,12,C,55.911708,-110.737363,43957.91667,NE,10,Wood Buffalo
551,20149,2019,HWF123,,54.1,D,59.881651,-119.211773,43662,SE,10,Mackenzie County
552,20169,2019,SWF018,,234.2,E,55.26675,-116.736035,43580.70833,NW,20,Big Lakes County
553,20180,2019,SWF090,,215.7,E,56.565313,-114.256105,43618.61458,W,8,Municipal District of Opportunity
554,20197,2018,EWF121,Rainbow Creek,363.3,E,53.076067,-117.131367,43430.41667,SW,75,Yellowhead County
555,20224,2019,HWF041,,38.2,C,59.184945,-117.303374,43597.375,W,16,Mackenzie County
556,20251,2019,PWF054,Battle Complex,74.23,D,57.182698,-117.792933,43596.88542,NW,10,County of Northern Lights
557,20269,2020,HWF033,,19.1,C,58.9675,-118.02185,44009.76389,N,15,Mackenzie County
558,20311,2019,MWF068,MCX-002 / Bocquene,46.7,D,59.800467,-110.82185,43664.72778,SE,12,Wood Buffalo
559,20313,2020,MWF014,,254.2,E,59.064833,-110.731,44010.57917,NE,13,Wood Buffalo
560,20342,2020,HWF038,,16.1,C,59.3925,-116.434333,44039.65278,NW,5,Mackenzie County
561,20345,2020,MWF018,,11.65,C,58.622933,-110.1806,44040.84514,N,2,Wood Buffalo
562,20366,2019,HWF091,,27.6,C,58.4566,-114.39675,43636.05764,NW,10,Mackenzie County
563,20392,2019,MWF056,MCX-002 / Bocquene,672.6,E,59.348817,-111.083183,43663.68403,E,8,Wood Buffalo
564,20395,2019,HWF126,,40.5,D,59.258067,-118.974367,43664.60069,E,15,Mackenzie County
565,20398,2019,MWF063,MCX-002 / Bocquene,436.9,E,59.602517,-110.6879,43664.67917,W,20,Wood Buffalo
566,20419,2019,SWF093,,100.3,D,56.838545,-113.508547,43618.69722,W,15,Municipal District of Opportunity
567,20449,2019,EWF043,West Pembina Road,163.9,D,53.342012,-115.866485,43608.70833,W,7,Yellowhead County
568,20546,2019,HWF140,,214.3,E,57.701633,-114.865,43667,SW,15,Mackenzie County
569,20547,2019,HWF141,,12.6,C,58.166597,-114.823417,43667,S,4,Mackenzie County
570,20548,2019,MWF069,,17.26,C,56.946783,-112.813633,43665.55208,S,10,Municipal District of Opportunity
571,20552,2019,MWF071,,12.84,C,59.826867,-111.631317,43668.57917,CLM,0,Wood Buffalo
572,20554,2019,MWF073,,145.1,D,57.112933,-112.652183,43669.66042,S,10,Wood Buffalo
573,20586,2019,SWF102,,149.8,D,56.336673,-113.717212,43623.625,NW,15,Municipal District of Opportunity
574,20591,2019,HWF088,,188,D,58.846433,-117.5365,43634,S,12,Mackenzie County
575,20592,2019,HWF089,,12.1,C,58.880358,-117.346207,43634.54167,S,10,Mackenzie County
576,20621,2019,LWF007,,20.9,C,54.87193,-112.782324,43449.5,NE,8,Athabasca County
577,20644,2019,SWF114,,15.3,C,55.345367,-115.060617,43633.5,W,5,Municipal District of Lesser Slave River
578,20674,2019,PWF052,Battle-Battle Complex,55179,E,57.087417,-117.928833,43596.875,NW,10,County of Northern Lights
579,20689,2019,MWF051,MCX-001 / Old Fort,27729.3,E,58.647883,-110.31355,43663.65903,SE,15,Wood Buffalo
580,20690,2019,MWF052,MCX-001 / Old Fort,1598.3,E,58.787133,-110.145967,43663.65903,N,15,Wood Buffalo
581,20691,2019,MWF054,MCX-002 / Bocquene,6495.6,E,59.367667,-110.925533,43663.73194,NW,20,Wood Buffalo
582,20718,2019,HWF066,Jackpot Creek Fire,64659.1,E,59.606867,-117.434033,43612.7,SW,12,Mackenzie County
583,20726,2019,LWF123,Kettle River Fire,1547.4,E,56.102367,-111.1708,43632.54167,N,20,Wood Buffalo
584,20728,2019,MWF058,,14.7,C,57.75256,-110.892081,43664.5875,N,4,Wood Buffalo
585,20741,2019,MWF075,MXC-003 / Edra,224.9,E,57.88644,-112.957952,43669.76042,SE,10,Wood Buffalo
586,20742,2019,MWF076,MXC-003 / Edra,183.2,D,57.962867,-113.10585,43669.73611,SE,10,Wood Buffalo
587,20753,2019,HWF113,,156.3,D,58.081467,-118.640983,43662.375,W,10,Mackenzie County
588,20756,2019,HWF116,,10.5,C,58.468055,-118.474835,43662.375,CLM,0,Mackenzie County
589,20776,2019,HWF042,Chuckegg Creek Fire ,334772.6,E,58.287567,-117.279655,43597.55694,SE,43,Mackenzie County
590,20813,2019,PWF070,Haro Creek,174.1,D,57.85195,-118.341233,43611.58333,W,15,County of Northern Lights
591,20831,2019,HWF007,,225.5,E,58.452,-114.412033,43557.00069,NE,20,Mackenzie County
592,20833,2019,CWF018,,28.15,C,51.119483,-115.009972,43596,W,12,Municipal District of Bighorn
593,20838,2019,SWF078,McMillan Complex,113,D,56.350948,-113.974755,43614.79167,NW,10,Municipal District of Opportunity
594,20839,2019,SWF079,McMillan Complex,1001.3,E,56.291167,-113.9738,43614.79167,NW,10,Municipal District of Opportunity
595,20840,2019,HWF075,,18,C,57.667374,-114.785769,43625.62917,W,20,Mackenzie County
596,20885,2019,PWF099,,27,C,56.4548,-116.75687,43662.61806,SW,15,Northern Sunrise County
597,20894,2019,PWF048,,15.8,C,56.54443,-119.06309,43594.78125,N,20,Clear Hills County
598,20963,2019,LWF085,,21,C,54.478658,-111.254185,43597.52083,W,14,Municipal District of Bonnyville
599,20965,2019,LWF086,Waddell Fire,66.7,D,55.8441,-111.6238,43597.58333,W,30,Lac La Biche County
600,21074,2019,PWF066,,10.5,C,56.38718,-117.134565,43419.54167,SE,27,Northern Sunrise County
601,21075,2019,LWF107,,28.5,C,55.516383,-111.2018,43606.52083,N,9,Lac La Biche County
602,21086,2018,HWF245,,10,C,58.089217,-116.373367,43393.5,W,28,Mackenzie County
603,21093,2019,LWF087,,20.6,C,54.839398,-111.557851,43598.55208,NW,25,Lac La Biche County
604,21108,2018,HWF242,,184.3,D,58.294083,-115.167883,43394.41667,NW,7,Mackenzie County
605,21115,2019,MWF012,,10.6,C,57.28184,-111.386483,43604.52083,SE,22,Wood Buffalo
606,21123,2019,MWF055,MCX-002 / Bocquene,1038.5,E,59.397383,-110.960983,43663.68403,NW,20,Wood Buffalo
607,21125,2020,RWF021,,10,C,53.038319,-115.737221,43968.54722,E,6,Yellowhead County
608,21130,2019,WWF028,,20.3,C,54.105193,-116.150215,43606.45833,SE,15,Woodlands County
609,21148,2019,PWF038,,10,C,56.25105,-118.17575,43462.5,SW,15,Clear Hills County
610,21216,2019,EWF033,,23.1,C,53.537267,-116.789517,43604.68056,SE,15,Yellowhead County
611,21252,2019,HWF132,,728.8,E,58.927483,-115.559167,43665.63542,W,6,Mackenzie County
612,21254,2019,HWF133,,9143.8,E,58.86,-114.793333,43665.63472,W,6,Mackenzie County
613,21255,2019,HWF136,,17.5,C,59.559167,-116.422417,43666.66319,S,8,Mackenzie County
614,21385,2019,PWF076,,36.4,C,56.244733,-116.5677,43628.49306,SW,15,Northern Sunrise County
615,21391,2021,MWF014,,176.4,D,57.819267,-112.165917,44350.80347,W,10,Wood Buffalo
616,21396,2021,GWF020,,15.6,C,54.9069,-118.925167,44316.5625,E,16,Municipal District of Greenview
617,21398,2021,SWF015,,18.9,C,55.22099,-116.566658,44316.60417,W,30,Big Lakes County
618,21410,2021,MWF060,MCX-002-2021/Muskeg Complex,90.4,D,57.429287,-110.972136,44387.75625,E,15,Wood Buffalo
619,21411,2021,MWF061,MCX-001-2021/Martin Complex,11.3,C,57.073248,-112.765875,44387.73194,SW,5,Municipal District of Opportunity
620,21412,2021,HWF060, ,23,C,59.898096,-115.84375,44388.125,E,10,Mackenzie County
621,21415,2021,MWF065,MCX-001-2021/Martin Complex,79.1,D,57.039167,-113.037833,44387.79167,W,20,Municipal District of Opportunity
622,21421,2021,MWF069,MCX-001-2021/Martin Complex,32.8,C,56.782302,-112.788616,44387.79375,CLM,0,Municipal District of Opportunity
623,21424,2021,MWF071,MCX-001-2021/Martin Complex,10.4,C,57.119889,-112.3998,44387.77153,CLM,0,Wood Buffalo
624,21444,2020,CWF207,,18.5,C,51.20531,-114.75286,44115.625,W,22,Municipal District of Bighorn
625,21459,2021,HWF025,,38.6,C,58.48321,-114.497677,44338.45833,S,6,Mackenzie County
626,21471,2021,LWF154,,125,D,55.9987,-110.9244,44389.64583,W,6,Wood Buffalo
627,21473,2021,MWF079,,3948,E,57.42035,-110.35745,44387.82847,SE,5,Wood Buffalo
628,21617,2021,MWF025,,1536.1,E,57.802733,-113.388867,44375.47847,SW,5,Wood Buffalo
629,21624,2021,RWF053,,12.5,C,52.74865,-114.558533,44377.625,SE,15,Ponoka County
630,21679,2021,MWF030,,12.7,C,56.401459,-111.46276,44379.66667,E,11,Wood Buffalo
631,21689,2021,EWF093,,43.5,D,53.393731,-115.370422,44379.21458,NW,8,Yellowhead County
632,21723,2021,MWF054,,17.46,C,56.561525,-112.122215,44387.74375,W,6,Wood Buffalo
633,21754,2020,GWF044,,21.9,C,54.997133,-116.88645,44107.60764,SW,10,Municipal District of Greenview
634,21759,2021,SWF097,,19.5,C,56.803667,-114.599667,44389.54514,NW,7,Municipal District of Opportunity
635,21760,2021,SWF098,,11.38,C,56.330537,-113.892033,44387.6875,NW,8,Municipal District of Opportunity
636,21764,2021,HWF059,,2728,E,58.88675,-114.9492,44385.54097,SW,15,Mackenzie County
637,21799,2021,MWF042,,28011.4,E,57.564867,-110.303767,44385.66458,N,10,Wood Buffalo
638,21826,2021,LWF043,,119.9,D,54.547883,-111.501183,44316.5,NW,25,Lac La Biche County
639,21828,2021,GWF024,,25.8,C,54.733267,-117.139317,44318.83333,SW,8,Municipal District of Greenview
640,21834,2021,MWF044,MCX-002-2021/Muskeg Complex,47.7,D,57.148117,-110.661067,44379.75,SE,10,Wood Buffalo
641,21836,2021,SWF083,,42.7,D,56.087333,-113.565167,44387.64583,E,15,Municipal District of Opportunity
642,21842,2021,MWF057,MCX-002-2021/Muskeg Complex,45.6,D,57.113355,-111.148191,44387.76042,E,15,Wood Buffalo
643,21843,2021,MWF058,MCX-002-2021/Muskeg Complex,28.3,C,56.970308,-111.1581,44387.77153,W,25,Wood Buffalo
644,21853,2021,MWF068,,14.3,C,56.7125,-112.226817,44388.53819,SW,20,Wood Buffalo
645,21870,2021,EWF028,,29.6,C,53.752683,-116.657933,44302.5625,SE,3,Yellowhead County
646,21879,2021,MWF023,,107.5,D,56.67165,-110.587017,44375.58125,SE,7,Wood Buffalo
647,21899,2021,SWF099,MCX-001-2021/Martin Complex,5960,E,57.151889,-113.221668,44387.79028,W,25,Municipal District of Opportunity
648,21900,2021,SWF100,,13,C,56.874455,-113.509623,44387.58333,E,15,Municipal District of Opportunity
649,21905,2021,MWF077,MCX-002-2021/Muskeg Complex,29.43,C,57.204195,-110.654433,44387.81736,SW,3,Wood Buffalo
650,21907,2021,GWF070,,51.8,D,54.554533,-119.233667,44390.63889,W,5,Municipal District of Greenview
651,21908,2021,MWF078,,1274.9,E,57.515424,-110.829576,44388.65069,SE,5,Wood Buffalo
652,21930,2021,LWF129,,372,E,55.720233,-110.439217,44379.625,NW,20,Wood Buffalo
653,21938,2021,SWF046,,57.57,D,56.546167,-115.097,44352.73194,W,15,Municipal District of Opportunity
654,22024,2021,MWF082,,471.7,E,57.506667,-113.605,44387.74583,W,14,Wood Buffalo
655,22032,2021,MWF083,,328,E,56.534444,-112.563975,44388.72778,S,17,Wood Buffalo
656,22038,2021,SWF114,,85.3,D,55.63335,-113.9934,44391.75,NW,10,Municipal District of Lesser Slave River
657,22040,2021,LWF164,,150,D,56.129067,-111.210133,44392.66667,SW,12,Wood Buffalo
658,22057,2021,MWF043,,34.3,C,57.567883,-110.926867,44385.79167,W,10,Wood Buffalo
659,22100,2021,EWF036,Cold Creek Fire,479.3,E,53.414,-115.785417,44316.45833,W,10,Yellowhead County
660,22113,2021,EWF038,,11.3,C,53.610817,-115.6723,44322.77778,SE,10,Yellowhead County
661,22116,2021,MWF040,,500,E,57.58725,-110.412733,44381.77083,SW,15,Wood Buffalo
662,22129,2021,MWF059,MCX-002-2021/Muskeg Complex,4138.7,E,57.0999,-110.594483,44387.78264,W,6,Wood Buffalo
663,22161,2021,MWF067,MCX-001-2021/Martin Complex,665.3,E,57.153667,-112.768,44387.73681,W,20,Municipal District of Opportunity
664,22165,2021,LWF152,,86.4,D,55.651867,-112.18075,44389.58333,W,14,Lac La Biche County
665,22173,2021,RWF070,Wildhorse Creek Complex,155,D,51.705633,-115.343833,44400.68889,SE,30,Census Division No. 9
666,22272,2021,HWF065,,21.5,C,58.920099,-119.542468,44411.84028,NE,3,Mackenzie County
667,22282,2021,PWF049,,81,D,57.1023,-119.862917,44412.64583,SW,15,Clear Hills County
668,22299,2021,HWF063,,18.9,C,59.216957,-116.163392,44410.66667,SE,5,Mackenzie County
669,22316,2021,RWF071,Wildhorse Creek Complex,66,D,51.712972,-115.379413,44400.72917,SE,30,Clearwater County
670,22331,2021,LWF184,,499.5,E,55.678433,-112.2258,44204.5,SW,19,Lac La Biche County
671,22384,2021,PWF048,,142.2,D,57.12115,-118.816383,44410.95833,W,10,Clear Hills County
672,22406,2021,CWF009,,18.4,C,49.976783,-114.0349,44289.54167,SW,25,Municipal District of Ranchland No. 66
673,22436,2021,LWF086,,10.2,C,55.942183,-110.735678,44342.625,SE,20,Wood Buffalo
674,22463,2021,LWF056,,11.1,C,54.654617,-113.937583,44322.59722,SE,23,Municipal District of Lesser Slave River
675,22477,2021,WWF027,,16.03,C,54.321865,-115.525352,44343.38056,SW,3,Woodlands County
676,22573,2020,CWF156,Devil's Head Fire,2420,E,51.3213,-115.28371,44078.58333,W,10,Municipal District of Bighorn
677,22589,2021,EWF075,,175,D,53.631667,-115.141,44369.64583,NW,20,Yellowhead County
678,22619,2021,LWF031,,11.4,C,54.56605,-111.20905,44310.73056,NW,20,Municipal District of Bonnyville
679,22623,2021,HWF051, ,13,C,59.293714,-119.930297,44375.37292,SE,8,Mackenzie County
680,22625,2021,HWF054,,27.8,C,59.657522,-119.581873,44375.37986,SE,11,Mackenzie County
681,22665,2021,RWF019,,47.4,D,52.943363,-115.897143,44312.58333,SE,4,Yellowhead County
682,22705,2022,HWF013,,8300,E,59.71005,-119.76675,44713.41667,N,24,Mackenzie County
683,22707,2022,HWF023,,13.5,C,57.422767,-116.152517,44720.71181,SE,20,Mackenzie County
684,22717,2022,HWF012,,20,C,59.879667,-117.507567,44712.59097,N,10,Mackenzie County
685,22732,2022,LWF034,,18.3,C,55.904033,-110.731517,44677.94792,E,5,Wood Buffalo
686,22733,2022,LWF038,,34.4,C,55.933055,-110.73769,44678.39583,SE,16,Wood Buffalo
687,22763,2022,WWF009,,18.4,C,54.377197,-115.339912,44693.625,SW,20,Woodlands County
