,Unnamed: 0,fire_year,fire_number,fire_name,current_size,size_class,fire_location_latitude,fire_location_longitude,fire_start_date,wind_direction,wind_speed,Municipality
688,22823,2022,HWF096,,2303.9,E,58.8811,-114.997833,44819.5,NW,15,Mackenzie County
689,22829,2022,HWF117,,12,C,58.463203,-114.463794,44857.5,NE,10,Mackenzie County
690,22893,2022,WWF087,,18.1,C,54.259183,-116.242318,44799.43611,W,15,Woodlands County
691,22928,2022,MWF011,,32,C,56.849617,-112.55925,44721.62431,SE,5,Wood Buffalo
692,22932,2022,MWF018,,2942.3,E,59.641017,-111.325233,44725.58333,N,20,Wood Buffalo
693,22953,2022,HWF102,,13.9,C,58.690033,-116.73505,44837.375,SE,10,Mackenzie County
694,23004,2022,GWF084,,22.3,C,55.344242,-117.715592,44844.48611,SE,5,Municipal District of Greenview
695,23009,2022,MWF109,,25,C,59.5555,-110.380933,44797.74861,CLM,0,Wood Buffalo
696,23018,2022,PWF116,,16.47,C,56.600783,-117.287445,44841.5,W,24,County of Northern Lights
697,23019,2022,HWF107,,288,E,58.6548,-118.715383,44845.39375,NW,25,Mackenzie County
698,23028,2022,MWF035,,70,D,57.381767,-110.167267,44745.66667,SE,6,Wood Buffalo
699,23033,2022,HWF053,,366,E,59.40055,-115.561583,44752.45833,NW,5,Mackenzie County
700,23073,2022,PWF117,,33.6,C,56.621133,-117.327083,44593.5,SW,10,County of Northern Lights
701,23075,2022,HWF108,,10.5,C,58.580733,-114.5079,44846.33333,NW,15,Mackenzie County
702,23090,2022,RWF075,,35,C,52.171667,-116.3025,44853.5,CLM,0,Clearwater County
703,23093,2022,LWF110,Black Pearl Fire,1275,E,55.684767,-112.672317,44756.58333,SE,30,Lac La Biche County
704,23104,2022,MWF052,,151.13,D,57.5685,-111.758333,44758.76944,SW,3,Wood Buffalo
705,23107,2022,SWF080,,22.6,C,57.094188,-115.149768,44758.77639,W,10,Northern Sunrise County
706,23113,2022,HWF014,,386,E,59.971333,-119.9997,44713.5,N,10,Mackenzie County
707,23180,2022,LWF007,,21.6,C,55.990967,-110.62355,44671.58333,NW,20,Wood Buffalo
708,23181,2022,SWF012,,22.2,C,55.34853,-114.735712,44673.45972,SE,37,Municipal District of Lesser Slave River
709,23226,2022,MWF087,Kazan Complex,400,E,59.201645,-110.552017,44793.16111,W,10,Wood Buffalo
710,23227,2022,MWF088,Kazan Complex,53.2,D,59.434333,-111.003,44792.92778,CLM,0,Wood Buffalo
711,23244,2022,MWF085,Kazan Complex,11,C,59.367847,-111.162254,44792.93542,SE,7,Wood Buffalo
712,23245,2022,MWF086,Kazan Complex,1264.7,E,59.4787,-111.322767,44792.91528,SW,22,Wood Buffalo
713,23254,2022,SWF124,,81.4,D,57.220233,-115.92125,44786.67569,SW,5,Northern Sunrise County
714,23272,2022,MWF091,Kazan Complex,148,D,59.670117,-110.70995,44793.01944,W,10,Wood Buffalo
715,23282,2022,MWF094,Kazan Complex,30.9,C,59.551483,-111.135233,44797.73472,SW,10,Wood Buffalo
716,23296,2021,HWF087, ,18.8,C,58.460801,-114.443502,44481.625,SE,13,Mackenzie County
717,23305,2022,MWF092,Kazan Complex,357.5,E,59.674933,-111.079867,44793,W,10,Wood Buffalo
718,23332,2022,HWF088,,15,C,57.735083,-114.459033,44798.70833,CLM,0,Mackenzie County
719,23351,2022,HWF083,,11,C,58.2474,-116.096266,44797.70833,W,5,Mackenzie County
720,23353,2022,HWF086,,11.6,C,59.651667,-117.556167,44798.52083,W,9,Mackenzie County
721,23354,2022,LWF162,,27.8,C,55.507011,-110.270219,44798.5,SW,10,Municipal District of Bonnyville
722,23365,2022,MWF099,,76,D,57.688767,-112.099683,44799.69444,W,24,Wood Buffalo
723,23372,2022,MWF104,,10.99,C,56.412633,-112.99805,44799.74792,SW,10,Municipal District of Opportunity
724,23393,2022,SWF138,,11.2,C,57.339583,-113.040483,44799.70764,W,1,Wood Buffalo
725,23465,2022,MWF028,,198.5,D,56.695488,-110.024469,44737.5125,CLM,0,Wood Buffalo
726,23470,2022,MWF032,,6585.2,E,56.451883,-110.07845,44738.54097,W,9,Wood Buffalo
727,23472,2022,HWF043,,6604.4,E,59.86815,-118.298637,44739.59653,W,5,Mackenzie County
728,23475,2022,MWF034,Kazan Complex,1301.6,E,59.5952,-110.8377,44742.68333,NW,12,Wood Buffalo
729,23491,2022,LWF023, ,20.3,C,56.034928,-110.605213,44674.75,SE,13,Wood Buffalo
730,23492,2022,SWF011,,136.3,D,55.254617,-115.26105,44675.59722,SE,20,Big Lakes County
731,23516,2022,HWF048,,10,C,58.713767,-119.322717,44748.67361,S,10,Mackenzie County
732,23529,2022,WWF038,,70.73,D,54.462022,-116.310803,44757.94236,W,10,Municipal District of Greenview
733,23535,2022,LWF117,,14.5,C,56.069217,-110.705883,44759.60278,SW,10,Wood Buffalo
734,23536,2022,LWF118,,452,E,56.041133,-110.318967,44760.62153,SW,20,Wood Buffalo
735,23560,2022,HWF029,,117,D,59.221783,-114.531267,44723.47569,S,15,Mackenzie County
736,23563,2022,MWF015,Kazan Complex,4057.9,E,59.817133,-111.118583,44724.66667,S,10,Wood Buffalo
737,23564,2022,LWF099,,207.4,E,56.163217,-110.65525,44725.53125,SE,6,Wood Buffalo
738,23594,2022,HWF050,,114,D,59.978167,-117.746833,44748.77778,S,7,Mackenzie County
739,23603,2022,MWF022,Kazan Complex,33207.1,E,59.418367,-110.812683,44725.66667,W,20,Wood Buffalo
740,23605,2022,MWF025,,1554,E,56.682867,-110.714433,44725.77153,SE,11,Wood Buffalo
741,23609,2022,MWF031,Kazan Complex,40417.71,E,59.031033,-111.156367,44737.76458,SW,22,Wood Buffalo
742,23614,2022,MWF033,Kazan Complex,2010.8,E,59.768217,-111.047133,44742.54306,NW,12,Wood Buffalo
743,23622,2022,GWF032,,76.1,D,54.338267,-117.73445,44770.29167,W,3,Municipal District of Greenview
744,23692,2022,HWF055,,143.9,D,59.183,-117.116667,44754.625,SW,17,Mackenzie County
745,23715,2022,SWF101,,30.9,C,55.762027,-115.030385,44774.66944,NE,10,Northern Sunrise County
746,23731,2022,MWF076,,60,D,57.297283,-110.617733,44777.58194,SW,7,Wood Buffalo
747,23734,2022,MWF077,Kazan Complex,1040,E,59.223283,-110.579683,44793.15764,N,19,Wood Buffalo
748,23738,2022,HWF078,,85.5,D,59.932667,-116.658183,44793.625,N,15,Mackenzie County
749,23751,2022,SWF078,Duck Lake Fire,1336.9,E,57.175183,-113.100917,44758.8,W,14,Municipal District of Opportunity
750,23752,2022,SWF079,Scooter Lake Complex,11.2,C,56.791302,-113.307457,44758.63819,SW,13,Municipal District of Opportunity
751,23755,2022,MWF055,,155,D,57.270786,-110.115172,44760.69583,SE,6,Wood Buffalo
752,23765,2022,HWF075,,55,D,59.385667,-115.5218,44788.65139,SW,4,Mackenzie County
753,23775,2022,SWF110,,17.7,C,55.868122,-116.49366,44793.64931,N,15,Big Lakes County
754,23776,2022,SWF111,,12.9,C,55.856533,-116.502533,44793.67361,N,15,Big Lakes County
755,23778,2022,HWF073,,78,D,57.844552,-114.534084,44778.5,NW,20,Mackenzie County
756,23785,2022,RWF038,Black Mountain Fire,480.41,E,52.45577,-116.29365,44761.5,N,15,Clearwater County
757,23793,2022,MWF080,Kazan Complex,1969.8,E,59.32135,-110.984167,44792.95764,SW,20,Wood Buffalo
758,23794,2022,HWF079,,15,C,59.681696,-117.170373,44793.5,N,15,Mackenzie County
759,23798,2022,MWF081,Kazan Complex,95.68,D,59.459533,-111.039733,44792.91944,SW,22,Wood Buffalo
760,23801,2022,MWF082,Kazan Complex,344.9,E,59.428072,-111.092309,44792.93333,SE,7,Wood Buffalo
761,23812,2022,MWF084,Kazan Complex,14,C,59.331233,-111.215083,44792.92708,NW,10,Wood Buffalo
762,23813,2022,SWF116,,16.9,C,55.502002,-114.564415,44793.75972,W,10,Municipal District of Lesser Slave River
763,23844,2022,MWF074,Kazan Complex,4354.4,E,59.874367,-110.29775,44789.73056,SW,22,Wood Buffalo
764,23845,2022,MWF075,,26.79,C,58.00845,-113.913233,44787.67431,SW,8,Wood Buffalo
765,23850,2022,HWF069,,11,C,58.94705,-117.207667,44767.625,NW,20,Mackenzie County
766,23865,2022,HWF076,,11.4,C,58.529925,-116.32593,44788.625,S,26,Mackenzie County
767,23875,2022,LWF036,,50,D,55.951204,-110.739477,44678.125,E,15,Wood Buffalo
768,23876,2022,LWF037,,20,C,55.918967,-110.753133,44677.95833,SE,14,Wood Buffalo
769,23973,2021,SWF157,,26,C,56.57326,-115.277585,44463.6375,SW,25,Municipal District of Opportunity
770,24019,2021,LWF204,,32,C,54.710033,-110.156217,44473.33333,SW,5,Municipal District of Bonnyville
771,24068,2022,HWF017,,29,C,59.264,-119.625,44713.66667,SE,10,Mackenzie County
772,24095,2022,SWF035,,262.5,E,56.900583,-113.989017,44716.625,SE,15,Municipal District of Opportunity
773,24106,2022,MWF046,,790,E,57.563167,-111.439333,44755.81875,S,20,Wood Buffalo
774,24108,2021,CWF170,,37,C,50.176728,-114.230645,44530.96528,,,Municipal District of Ranchland No. 66
775,24110,2022,EWF001,,13,C,53.121467,-117.365833,44599.20486,NE,20,Yellowhead County
776,24117,2022,HWF015,Shekilie River,3000,E,59.292783,-118.997117,44713.63542,SE,12,Mackenzie County
777,24121,2022,RWF034,,12.7,C,52.5137,-114.98555,44715.5,SE,15,Census Division No. 9
778,24143,2022,HWF022,,36.2,C,59.961117,-119.973667,44720.6875,E,5,Mackenzie County
779,24207,2023,SWF093,,22.6,C,56.673083,-115.94005,45082.50486,W,19,Northern Sunrise County
780,24214,2023,SWF081,Carrot Lake Fire,33138,E,56.990917,-113.459433,45050.61806,W,25,Municipal District of Opportunity
781,24217,2023,MWF022,,1552,E,57.7063,-113.125317,45073.76319,SE,11,Wood Buffalo
782,24232,2023,RWF031,,80,D,52.353495,-115.896247,45050.66667,S,15,Census Division No. 9
783,24233,2023,RWF032,,15000,E,52.905417,-115.695967,45050.65278,NE,4,Yellowhead County
784,24246,2023,MWF021,,14753,E,57.693917,-113.29625,45073.75903,S,16,Wood Buffalo
785,24260,2023,SWF059,Nipisi Complex,1036,E,56.054333,-115.008333,45050.63889,E,15,Northern Sunrise County
786,24267,2023,PWF038,Carmon Creek,6129.8,E,56.386752,-116.809335,45051.91667,SE,13,Northern Sunrise County
787,24275,2023,MWF025,,105251,E,58.86705,-111.145817,45074.3875,W,13,Wood Buffalo
788,24279,2023,HWF109,,45061,E,59.453166,-114.158713,45109.72917,SW,5,Mackenzie County
789,24281,2023,HWF111,,113.2,D,59.371857,-114.425733,45111.66667,SW,5,Mackenzie County
790,24284,2023,SWF095,Grizzly Complex,8500,E,54.86785,-116.6625,45084.69653,,,Big Lakes County
791,24309,2023,PWF091,,179.1,D,56.716787,-118.503098,45115.625,W,10,Clear Hills County
792,24310,2023,PWF093,Levellers Creek ,27174.4,E,57.981817,-119.972633,45108.5,CLM,0,County of Northern Lights
793,24315,2023,PWF034,Lunds Lake,454.4,E,56.545183,-119.4788,44927.5,SE,25,Clear Hills County
794,24317,2023,PWF036,,21.15,C,56.534025,-118.847392,44927.5,SE,25,Clear Hills County
795,24318,2023,GWF022,,15.4,C,54.840422,-118.95621,45052.55556,SE,10,Municipal District of Greenview
796,24324,2023,EWF031,Pembina Complex,201913,E,53.145183,-115.686783,45050.52778,SE,7,Yellowhead County
797,24325,2023,MWF024,Richardson Complex,28504,E,57.712283,-110.6469,45074.09444,SW,15,Wood Buffalo
798,24326,2023,MWF023,,59444,E,57.976283,-113.214917,45053.81736,S,7,Wood Buffalo
799,24327,2023,MWF026,Richardson Complex,1703,E,57.882533,-111.054033,45074.07569,SW,24,Wood Buffalo
800,24328,2023,LWF138,Dillon River Fire,4800,E,55.628167,-110.361883,45075.625,S,10,Wood Buffalo
801,24333,2023,GWF038,Boone Complex,7148,E,55.655002,-119.485325,45083.54653,W,15,Saddle Hills County
802,24341,2023,SWF057,Grizzly Complex,16728,E,55.034283,-115.14815,45049.87639,SE,3,Big Lakes County
803,24345,2023,LWF038,,56.7,D,55.904833,-110.765883,45039.35417,W,26,Wood Buffalo
804,24347,2023,LWF040,,150,D,55.94405,-110.735717,45039.63542,SE,20,Wood Buffalo
805,24356,2023,SWF058,Grizzly Complex,1500,E,54.893733,-115.664967,45049.49028,SE,20,Big Lakes County
806,24357,2023,EWF035,Deep Creek Complex,19672,E,53.836833,-115.783333,45051.52083,SE,12,Woodlands County
807,24380,2023,HWF134,,15.4,C,58.991833,-119.22655,45123.54167,SW,11,Mackenzie County
808,24381,2023,HWF135,,476.9,E,57.644173,-114.131117,45123.625,CLM,0,Mackenzie County
809,24382,2023,PWF105, ,16.66,C,57.71045,-118.723378,45121.91667,E,15,County of Northern Lights
810,24395,2023,LWF163,,137.8,D,54.746333,-110.115833,45106,SW,13,Municipal District of Bonnyville
811,24396,2023,PWF067,Smeaton- Basset Complex HCX002,5243,E,57.647957,-117.89074,45101.64583,NW,10,County of Northern Lights
812,24406,2023,RWF007, ,16,C,53.263043,-115.149744,45034.50347,E,4,Brazeau County
813,24416,2023,LWF084,,153,D,54.622383,-111.8293,45049.88542,SE,20,Lac La Biche County
814,24425,2023,SWF003,,15.3,C,55.344658,-115.780175,45031.63542,E,15,Big Lakes County
815,24427,2023,MWF049,,90,D,59.91415,-110.114417,45112.56597,E,10,Wood Buffalo
816,24441,2023,EWF037,Wildhay Complex,578,E,53.91005,-117.55905,45049.82153,S,9,Yellowhead County
817,24442,2023,EWF040,Wildhay Complex,12073.4,E,53.935583,-117.776167,45049.79861,S,9,Yellowhead County
818,24454,2023,PWF120,,200,D,57.23575,-116.358767,45130.5,W,15,Northern Sunrise County
819,24455,2023,HWF142,,14.2,C,57.849372,-116.059056,45130.625,N,7,Mackenzie County
820,24462,2023,SWF083,,42.5,D,56.119858,-114.550332,45054.88333,SW,6,Municipal District of Opportunity
821,24463,2023,GWF023,Sturgeon Lake Complex,3851,E,55.157413,-117.330653,45052.625,SW,20,Municipal District of Greenview
822,24468,2023,HWF056,,33.4,C,59.841083,-118.7053,45081.63889,E,7,Mackenzie County
823,24477,2023,SWF068,Kimiwan,143039,E,55.877833,-116.407667,45050.97917,SE,11,Big Lakes County
824,24481,2023,GWF017,Sturgeon Lake Complex,5478.53,E,55.053025,-117.43991,45051.4375,SW,20,Municipal District of Greenview
825,24482,2023,GWF018,Cecil,49327.7,E,56.281817,-119.161633,45051.51042,SE,20,Saddle Hills County
826,24501,2023,SWF060,Nipisi Complex,43981,E,55.956383,-115.056367,45050.63819,E,15,Northern Sunrise County
827,24505,2023,GWF014,,15.23,C,55.865915,-119.286613,45046.625,E,10,Saddle Hills County
828,24539,2023,LWF148,Pony Creek Fire,2317,E,55.935333,-111.104617,45084.625,NE,6,Wood Buffalo
829,24554,2023,EWF015,,46.57,D,53.68275,-115.947623,45045.57292,E,12,Yellowhead County
830,24566,2023,RWF027,Brazeau,13100,E,52.82095,-115.908167,45049.78681,SE,7,Clearwater County
831,24579,2023,HWF130,,5555,E,59.466167,-119.9507,45120.58333,N,20,Mackenzie County
832,24587,2023,WWF015,,47.98,D,54.093682,-115.321182,45045.69444,SE,25,Woodlands County
833,24588,2023,RWF034,O'Chiese,87492,E,52.815117,-115.450383,45050.69097,NE,4,Census Division No. 9
834,24590,2023,WWF023,Eagle Fire,66436.7,E,54.388929,-116.371578,45049.925,SE,30,Municipal District of Greenview
835,24629,2023,SWF087,Saulteaux Complex,1036,E,55.226583,-114.2757,45062.81111,CLM,0,Municipal District of Lesser Slave River
836,24635,2023,HWF112,Wentzel Fire,57412,E,59.225,-114.4041,45109.72917,SW,5,Mackenzie County
837,24668,2023,HWF158,,54.1,D,59.6485,-119.702783,45182.75,NW,10,Mackenzie County
838,24697,2023,EWF076,,71.6,D,52.997533,-116.422117,45130.73889,SE,4,Yellowhead County
839,24705,2023,GWF027,Crooked Lake,54988.4,E,54.520083,-117.356783,45059.50556,E,12,Municipal District of Greenview
840,24715,2023,HWF078,,18.9,C,57.4369,-115.1395,45101.41667,CLM,0,Mackenzie County
841,24735,2023,HWF087,Owl Creek Complex,12508,E,58.158117,-114.182933,45107.67917,NE,25,Mackenzie County
842,24742,2023,SWF116,,10670,E,57.1762,-113.801217,45112.66944,W,10,Municipal District of Opportunity
843,24751,2023,SWF085,Saulteaux Complex ,39.4,C,55.225233,-114.2428,45062.81111,NW,10,Municipal District of Lesser Slave River
844,24752,2023,SWF086,Saulteaux Complex,4742,E,55.179817,-114.115967,45062.8125,NW,15,Municipal District of Lesser Slave River
845,24759,2023,PWF008,,26.22,C,56.474883,-117.294717,44927.5,SE,25,County of Northern Lights
846,24796,2023,PWF017,,16.2,C,56.562883,-119.08275,45041.5,SE,8,Clear Hills County
847,24802,2023,PWF103,,96.4,D,57.026,-118.363,45122.78472,E,15,Clear Hills County
848,24812,2023,MWF050,,59.9,D,57.117688,-112.978332,45112.70833,N,10,Municipal District of Opportunity
849,24813,2023,HWF121,,3173.2,E,59.054108,-114.359425,45113.5625,NW,12,Mackenzie County
850,24838,2023,HWF058,Basset Fire,234061,E,58.16715,-118.41965,45081.74306,SW,10,Mackenzie County
851,24855,2023,HWF030,Paskwa Fire,96582.2,E,58.468,-114.483875,45048.61111,SW,3,Mackenzie County
852,24858,2023,HWF079,Hoohey Creek Fire,42579,E,59.860083,-115.8038,45102.63472,,,Mackenzie County
853,24859,2023,HWF083,Owl Creek Complex,13700,E,57.79945,-114.7748,45107.58333,W,20,Mackenzie County
854,24871,2023,HWF066,,11.3,C,57.4107,-115.221217,45088.60417,W,27,Mackenzie County
855,24877,2023,GWF066,,12.21,C,55.6375,-119.839667,45186.41667,SW,40,Saddle Hills County
856,24899,2023,RWF040,Blackstone,5089,E,52.808677,-116.203747,45051.58264,SE,19,Clearwater County
857,24903,2023,GWF006,,53.2,D,55.09565,-116.933533,44880.58333,SE,30,Municipal District of Greenview
858,24941,2023,SWF053,Grizzly Complex,58.5,D,55.093,-115.974833,44941.5,W,15,Big Lakes County
859,24963,2023,WWF002,,35,C,54.428527,-114.725355,44972.33333,W,12,Woodlands County
860,24967,2023,GWF020,,21.2,C,55.074133,-117.883083,45051.54167,E,20,Municipal District of Greenview
861,24968,2023,GWF019,,18884,E,54.735667,-119.032783,45051.56944,SE,26,Municipal District of Greenview
862,24970,2023,GWF041,,22.73,C,55.909305,-119.334747,45081.08333,N,10,Saddle Hills County
863,24974,2023,HWF116,,48.3,D,58.558117,-116.66195,45113.47917,NE,15,Mackenzie County
864,24978,2023,SWF063,Grizzly Complex,123670,E,54.95775,-115.681083,45049.98542,S,8,Big Lakes County
865,24980,2023,SWF064,Grizzly Complex,40606,E,54.896,-116.100217,45049.95486,SE,20,Big Lakes County
866,24991,2023,HWF034,,15,C,58.4676,-114.4811,45049.4375,S,2,Mackenzie County
867,24995,2023,HWF064,Beach Road Fire,6175,E,59.283833,-119.0668,45086.64236,SE,2,Mackenzie County
868,24998,2023,MWF055,,1653.9,E,59.287383,-110.89775,45130.88403,SE,4,Wood Buffalo
869,25000,2023,HWF159,,12059.99,E,59.684617,-119.684367,45188.6125,NW,10,Mackenzie County
870,25012,2023,HWF075,Waldo Fire,13,C,58.67455,-114.320817,45100.45833,SW,3,Mackenzie County
871,25044,2023,SWF103,,40.5,D,56.803567,-115.08695,45068.27431,N,10,Northern Sunrise County
872,25048,2023,PWF149,,52.76,D,57.563068,-117.179618,45231,N,8,County of Northern Lights
873,25051,2023,HWF133,,54.8,D,59.76,-119.913,45120.60417,E,11,Mackenzie County
874,25062,2023,SWF016,,30.4,C,55.935917,-113.82705,45037.88542,SE,5,Municipal District of Opportunity
875,25066,2023,HWF039,,22.5,C,58.70753,-118.670469,45050.62083,W,10,Mackenzie County
876,25067,2023,GWF035,Boone Complex,872,E,55.583557,-119.404602,45081.5,SE,25,Saddle Hills County
877,25071,2023,HWF036,Long Lake Complex,203022,E,58.4906,-119.4031,45049.68125,W,30,
878,25082,2023,HWF161,,200,D,59.731,-119.751217,45182.70833,NW,10,Mackenzie County
879,25098,2023,MWF034,,38,C,57.723968,-112.2059,45101.56181,N,8,Wood Buffalo
880,25117,2023,LWF091,,200,D,54.50045,-113.6563,45050.65278,SE,18,Athabasca County
881,25129,2023,LWF010,,14,C,55.943583,-110.712583,45031.625,SE,8,Wood Buffalo
882,25142,2023,PWF061,,11.45,C,57.659167,-118.829417,45099.54167,NW,10,County of Northern Lights
883,25151,2023,HWF065,,1425,E,57.552833,-114.924917,45087.62847,,,Mackenzie County
884,25157,2023,GWF039,,95.28,D,54.53295,-119.275583,45081.125,N,12,Municipal District of Greenview
885,25158,2023,PWF090,,49.4,D,57.021652,-116.250443,45113.5,W,5,Northern Sunrise County
886,25163,2023,PWF082,Betts,8550,E,56.950667,-119.776167,45107.5,,,Clear Hills County
887,25173,2023,HWF102,,1166.5,E,58.7211,-115.859167,45110.34028,NW,20,Mackenzie County
888,25174,2023,MWF048,,3369,E,57.8415,-113.262833,45106.54931,NW,11,Wood Buffalo
889,25179,2023,HWF072,Owl Creek Complex,30123,E,57.692833,-116.019833,45100.8,E,2,Mackenzie County
890,25186,2023,HWF123,,20.1,C,58.04945,-115.6104,45115.60417,W,15,Mackenzie County
891,25187,2023,HWF124,,346.2,E,59.046633,-117.080833,45116.46528,E,5,Mackenzie County
892,25202,2023,SWF112,,13.9,C,57.3122,-115.486433,45105.77292,SW,15,Northern Sunrise County
893,25215,2023,MWF043,Myer's Lake ,130805,E,59.7624,-111.149033,45105.74861,,,Wood Buffalo
894,25221,2023,MWF037,Mikkwa River Complex,110,D,57.444917,-113.35255,45106.54722,SW,5,Wood Buffalo
895,25222,2023,MWF038,Mikkwa River Complex,569,E,57.460167,-113.390167,45086.55208,SW,5,Wood Buffalo
896,25223,2023,MWF039,Mikkwa River Complex,15191,E,57.421667,-113.400667,45106.55208,SW,5,Wood Buffalo
897,25224,2023,MWF040,Mikkwa River Complex,1200,E,57.408,-113.496,45106.53819,SW,5,Wood Buffalo
898,25225,2023,MWF041,Mikkwa River Complex,100,D,57.4795,-113.258333,45106.51389,SW,5,Wood Buffalo
899,25230,2023,LWF031,,10,C,55.934017,-110.735933,45038.45139,W,7,Wood Buffalo
900,25250,2023,MWF009,,16.1,C,56.436532,-111.201132,45048.56944,NW,15,Wood Buffalo
901,25254,2023,GWF049,,50.34,D,55.073273,-117.008845,45117.71042,E,7,Municipal District of Greenview
902,25256,2023,WWF028,,24.1,C,54.452367,-117.440717,45059.71528,S,10,Municipal District of Greenview
903,25264,2023,HWF175,,251.8,E,57.552983,-115.553983,45278.47431,W,35,Mackenzie County
904,25265,2023,HWF042,,181.8,D,58.420217,-116.123117,45052.52083,SE,20,Mackenzie County
905,25268,2023,PWF125,Doig,17714.2,E,56.859183,-119.659367,45128.875,SW,15,Clear Hills County
906,25270,2023,EWF039,Pembina Complex,165,D,53.470617,-115.870717,45050.79167,NE,5,Yellowhead County
907,25275,2023,PWF121,,15.8,C,57.252012,-117.095152,45129.5,NE,4,County of Northern Lights
908,25281,2023,SWF025,,18.6,C,55.374187,-115.698138,45041.89583,S,6,Big Lakes County
909,25282,2023,SWF026,,11.9,C,55.394767,-115.739983,45041.89583,S,6,Big Lakes County
910,25286,2023,MWF010,,19.4,C,56.937483,-111.549817,45049.5,SE,15,Wood Buffalo
911,25288,2023,SWF067,,534,E,55.022167,-115.8975,45049.95833,SE,30,Big Lakes County
912,25297,2023,HWF104,Yates River Fire,14250,E,59.955033,-116.247333,45110.61806,N,2,Mackenzie County
913,25300,2023,RWF012,,46,D,52.440283,-115.370667,45044.425,SW,10,Census Division No. 9
914,25302,2023,RWF014,,48.5,D,52.955167,-114.957833,45046.57778,SE,10,County of Wetaskiwin
915,25311,2023,PWF074,,101.2,D,56.45255,-116.179783,45105.63681,SW,12,Northern Sunrise County
