CSDUID,CSD,Period,IndicatorSummaryDescription,Crop Type,Count
4805031,Starland County,2006,Cropland (Acres),Durum Wheat,1360.0
4805031,Starland County,2011,Cropland (Acres),Durum Wheat,0.0
4805031,Starland County,2016,Cropland (Acres),Durum Wheat,1380.0
4805031,Starland County,2021,Cropland (Acres),Durum Wheat,0.0
4805041,Kneehill County,2006,Cropland (Acres),Durum Wheat,4926.0
4805041,Kneehill County,2011,Cropland (Acres),Durum Wheat,0.0
4805041,Kneehill County,2016,Cropland (Acres),Durum Wheat,6923.0
4805041,Kneehill County,2021,Cropland (Acres),Durum Wheat,0.0
4802001,Warner County No. 5,2006,Cropland (Acres),Durum Wheat,112156.0
4802001,Warner County No. 5,2011,Cropland (Acres),Durum Wheat,106717.0
4802001,Warner County No. 5,2016,Cropland (Acres),Durum Wheat,182024.0
4802001,Warner County No. 5,2021,Cropland (Acres),Durum Wheat,126839.0
4807049,Wainwright No. 61,2006,Cropland (Acres),Durum Wheat,0.0
4807049,Wainwright No. 61,2011,Cropland (Acres),Durum Wheat,0.0
4807049,Wainwright No. 61,2016,Cropland (Acres),Durum Wheat,0.0
4807049,Wainwright No. 61,2021,Cropland (Acres),Durum Wheat,5352.0
4808001,Red Deer County,2006,Cropland (Acres),Durum Wheat,2130.0
4808001,Red Deer County,2011,Cropland (Acres),Durum Wheat,881.0
4808001,Red Deer County,2016,Cropland (Acres),Durum Wheat,8236.0
4808001,Red Deer County,2021,Cropland (Acres),Durum Wheat,0.0
4805012,Wheatland County,2006,Cropland (Acres),Durum Wheat,5924.0
4805012,Wheatland County,2011,Cropland (Acres),Durum Wheat,818.0
4805012,Wheatland County,2016,Cropland (Acres),Durum Wheat,10261.0
4805012,Wheatland County,2021,Cropland (Acres),Durum Wheat,20331.0
4807019,Stettler County No. 6,2006,Cropland (Acres),Durum Wheat,0.0
4807019,Stettler County No. 6,2011,Cropland (Acres),Durum Wheat,1717.0
4807019,Stettler County No. 6,2016,Cropland (Acres),Durum Wheat,0.0
4807019,Stettler County No. 6,2021,Cropland (Acres),Durum Wheat,0.0
4808022,Lacombe County,2006,Cropland (Acres),Durum Wheat,1091.0
4808022,Lacombe County,2011,Cropland (Acres),Durum Wheat,1249.0
4808022,Lacombe County,2016,Cropland (Acres),Durum Wheat,7535.0
4808022,Lacombe County,2021,Cropland (Acres),Durum Wheat,0.0
4807031,Flagstaff County,2006,Cropland (Acres),Durum Wheat,0.0
4807031,Flagstaff County,2011,Cropland (Acres),Durum Wheat,0.0
4807031,Flagstaff County,2016,Cropland (Acres),Durum Wheat,0.0
4807031,Flagstaff County,2021,Cropland (Acres),Durum Wheat,7336.0
4807011,Paintearth County No. 18,2006,Cropland (Acres),Durum Wheat,1268.0
4807011,Paintearth County No. 18,2011,Cropland (Acres),Durum Wheat,1210.0
4807011,Paintearth County No. 18,2016,Cropland (Acres),Durum Wheat,0.0
4807011,Paintearth County No. 18,2021,Cropland (Acres),Durum Wheat,0.0
4810001,Camrose County,2006,Cropland (Acres),Durum Wheat,1128.0
4810001,Camrose County,2011,Cropland (Acres),Durum Wheat,4655.0
4810001,Camrose County,2016,Cropland (Acres),Durum Wheat,0.0
4810001,Camrose County,2021,Cropland (Acres),Durum Wheat,7399.0
4811061,Edmonton,2006,Cropland (Acres),Durum Wheat,0.0
4811061,Edmonton,2011,Cropland (Acres),Durum Wheat,0.0
4811061,Edmonton,2016,Cropland (Acres),Durum Wheat,0.0
4811061,Edmonton,2021,Cropland (Acres),Durum Wheat,0.0
4803001,Cardston County,2006,Cropland (Acres),Durum Wheat,8898.0
4803001,Cardston County,2011,Cropland (Acres),Durum Wheat,7809.0
4803001,Cardston County,2016,Cropland (Acres),Durum Wheat,23787.0
4803001,Cardston County,2021,Cropland (Acres),Durum Wheat,11654.0
4802031,Newell County,2006,Cropland (Acres),Durum Wheat,2365.0
4802031,Newell County,2011,Cropland (Acres),Durum Wheat,2519.0
4802031,Newell County,2016,Cropland (Acres),Durum Wheat,17640.0
4802031,Newell County,2021,Cropland (Acres),Durum Wheat,20666.0
4808038,Ponoka County,2006,Cropland (Acres),Durum Wheat,0.0
4808038,Ponoka County,2011,Cropland (Acres),Durum Wheat,1105.0
4808038,Ponoka County,2016,Cropland (Acres),Durum Wheat,6894.0
4808038,Ponoka County,2021,Cropland (Acres),Durum Wheat,0.0
4812037,Lac la Biche County,2006,Cropland (Acres),Durum Wheat,0.0
4812037,Lac la Biche County,2011,Cropland (Acres),Durum Wheat,0.0
4812037,Lac la Biche County,2016,Cropland (Acres),Durum Wheat,0.0
4812037,Lac la Biche County,2021,Cropland (Acres),Durum Wheat,0.0
4809002,Clearwater County,2006,Cropland (Acres),Durum Wheat,0.0
4809002,Clearwater County,2011,Cropland (Acres),Durum Wheat,0.0
4809002,Clearwater County,2016,Cropland (Acres),Durum Wheat,0.0
4809002,Clearwater County,2021,Cropland (Acres),Durum Wheat,0.0
4810026,Minburn County No. 27,2006,Cropland (Acres),Durum Wheat,0.0
4810026,Minburn County No. 27,2011,Cropland (Acres),Durum Wheat,0.0
4810026,Minburn County No. 27,2016,Cropland (Acres),Durum Wheat,0.0
4810026,Minburn County No. 27,2021,Cropland (Acres),Durum Wheat,0.0
4813028,Westlock County,2006,Cropland (Acres),Durum Wheat,0.0
4813028,Westlock County,2011,Cropland (Acres),Durum Wheat,0.0
4813028,Westlock County,2016,Cropland (Acres),Durum Wheat,2913.0
4813028,Westlock County,2021,Cropland (Acres),Durum Wheat,3859.0
4813029,Woodlands County,2006,Cropland (Acres),Durum Wheat,0.0
4813029,Woodlands County,2011,Cropland (Acres),Durum Wheat,0.0
4813029,Woodlands County,2016,Cropland (Acres),Durum Wheat,0.0
4813029,Woodlands County,2021,Cropland (Acres),Durum Wheat,0.0
4813018,Barrhead County No. 11,2006,Cropland (Acres),Durum Wheat,0.0
4813018,Barrhead County No. 11,2011,Cropland (Acres),Durum Wheat,491.0
4813018,Barrhead County No. 11,2016,Cropland (Acres),Durum Wheat,1007.0
4813018,Barrhead County No. 11,2021,Cropland (Acres),Durum Wheat,0.0
4810016,Beaver County,2006,Cropland (Acres),Durum Wheat,0.0
4810016,Beaver County,2011,Cropland (Acres),Durum Wheat,0.0
4810016,Beaver County,2016,Cropland (Acres),Durum Wheat,2227.0
4810016,Beaver County,2021,Cropland (Acres),Durum Wheat,0.0
4801008,Forty Mile County No. 8,2006,Cropland (Acres),Durum Wheat,114052.0
4801008,Forty Mile County No. 8,2011,Cropland (Acres),Durum Wheat,118983.0
4801008,Forty Mile County No. 8,2016,Cropland (Acres),Durum Wheat,237277.0
4801008,Forty Mile County No. 8,2021,Cropland (Acres),Durum Wheat,225065.0
4801003,Cypress County,2006,Cropland (Acres),Durum Wheat,38536.0
4801003,Cypress County,2011,Cropland (Acres),Durum Wheat,29400.0
4801003,Cypress County,2016,Cropland (Acres),Durum Wheat,68672.0
4801003,Cypress County,2021,Cropland (Acres),Durum Wheat,77476.0
4803018,Willow Creek No. 26,2006,Cropland (Acres),Durum Wheat,21233.0
4803018,Willow Creek No. 26,2011,Cropland (Acres),Durum Wheat,0.0
4803018,Willow Creek No. 26,2016,Cropland (Acres),Durum Wheat,30403.0
4803018,Willow Creek No. 26,2021,Cropland (Acres),Durum Wheat,40064.0
4802011,Lethbridge County,2006,Cropland (Acres),Durum Wheat,37379.0
4802011,Lethbridge County,2011,Cropland (Acres),Durum Wheat,24539.0
4802011,Lethbridge County,2016,Cropland (Acres),Durum Wheat,61816.0
4802011,Lethbridge County,2021,Cropland (Acres),Durum Wheat,68058.0
4802021,"Taber, M.D.",2006,Cropland (Acres),Durum Wheat,51009.0
4802021,"Taber, M.D.",2011,Cropland (Acres),Durum Wheat,52433.0
4802021,"Taber, M.D.",2016,Cropland (Acres),Durum Wheat,85866.0
4802021,"Taber, M.D.",2021,Cropland (Acres),Durum Wheat,66211.0
4803011,Pincher Creek No. 9,2006,Cropland (Acres),Durum Wheat,0.0
4803011,Pincher Creek No. 9,2011,Cropland (Acres),Durum Wheat,0.0
4803011,Pincher Creek No. 9,2016,Cropland (Acres),Durum Wheat,0.0
4803011,Pincher Creek No. 9,2021,Cropland (Acres),Durum Wheat,0.0
4804004,Special Area No. 2,2006,Cropland (Acres),Durum Wheat,0.0
4804004,Special Area No. 2,2011,Cropland (Acres),Durum Wheat,13873.0
4804004,Special Area No. 2,2016,Cropland (Acres),Durum Wheat,0.0
4804004,Special Area No. 2,2021,Cropland (Acres),Durum Wheat,17324.0
4804012,Special Area No. 3,2006,Cropland (Acres),Durum Wheat,49550.0
4804012,Special Area No. 3,2011,Cropland (Acres),Durum Wheat,54979.0
4804012,Special Area No. 3,2016,Cropland (Acres),Durum Wheat,123904.0
4804012,Special Area No. 3,2021,Cropland (Acres),Durum Wheat,92185.0
4804020,Special Area No. 4,2006,Cropland (Acres),Durum Wheat,0.0
4804020,Special Area No. 4,2011,Cropland (Acres),Durum Wheat,2002.0
4804020,Special Area No. 4,2016,Cropland (Acres),Durum Wheat,0.0
4804020,Special Area No. 4,2021,Cropland (Acres),Durum Wheat,8510.0
4805001,Vulcan County,2006,Cropland (Acres),Durum Wheat,60866.0
4805001,Vulcan County,2011,Cropland (Acres),Durum Wheat,45519.0
4805001,Vulcan County,2016,Cropland (Acres),Durum Wheat,122487.0
4805001,Vulcan County,2021,Cropland (Acres),Durum Wheat,110444.0
4806001,Foothills County,2006,Cropland (Acres),Durum Wheat,0.0
4806001,Foothills County,2011,Cropland (Acres),Durum Wheat,4243.0
4806001,Foothills County,2016,Cropland (Acres),Durum Wheat,1995.0
4806001,Foothills County,2021,Cropland (Acres),Durum Wheat,0.0
4806014,Rocky View County,2006,Cropland (Acres),Durum Wheat,560.0
4806014,Rocky View County,2011,Cropland (Acres),Durum Wheat,4102.0
4806014,Rocky View County,2016,Cropland (Acres),Durum Wheat,3950.0
4806014,Rocky View County,2021,Cropland (Acres),Durum Wheat,0.0
4806016,Calgary,2006,Cropland (Acres),Durum Wheat,660.0
4806016,Calgary,2011,Cropland (Acres),Durum Wheat,0.0
4806016,Calgary,2016,Cropland (Acres),Durum Wheat,0.0
4806016,Calgary,2021,Cropland (Acres),Durum Wheat,0.0
4806028,Mountain View County,2006,Cropland (Acres),Durum Wheat,710.0
4806028,Mountain View County,2011,Cropland (Acres),Durum Wheat,1269.0
4806028,Mountain View County,2016,Cropland (Acres),Durum Wheat,1488.0
4806028,Mountain View County,2021,Cropland (Acres),Durum Wheat,7187.0
4807001,Provost No. 52,2006,Cropland (Acres),Durum Wheat,7354.0
4807001,Provost No. 52,2011,Cropland (Acres),Durum Wheat,2570.0
4807001,Provost No. 52,2016,Cropland (Acres),Durum Wheat,5797.0
4807001,Provost No. 52,2021,Cropland (Acres),Durum Wheat,0.0
4819041,Smoky River No. 130,2006,Cropland (Acres),Durum Wheat,0.0
4819041,Smoky River No. 130,2011,Cropland (Acres),Durum Wheat,0.0
4819041,Smoky River No. 130,2016,Cropland (Acres),Durum Wheat,0.0
4819041,Smoky River No. 130,2021,Cropland (Acres),Durum Wheat,4946.0
4810036,Vermilion River County,2006,Cropland (Acres),Durum Wheat,1140.0
4810036,Vermilion River County,2011,Cropland (Acres),Durum Wheat,0.0
4810036,Vermilion River County,2016,Cropland (Acres),Durum Wheat,1548.0
4810036,Vermilion River County,2021,Cropland (Acres),Durum Wheat,0.0
4817026,Northern Sunrise County,2006,Cropland (Acres),Durum Wheat,1490.0
4817026,Northern Sunrise County,2011,Cropland (Acres),Durum Wheat,0.0
4817026,Northern Sunrise County,2016,Cropland (Acres),Durum Wheat,0.0
4817026,Northern Sunrise County,2021,Cropland (Acres),Durum Wheat,0.0
4817027,Big Lakes County,2006,Cropland (Acres),Durum Wheat,0.0
4817027,Big Lakes County,2011,Cropland (Acres),Durum Wheat,0.0
4817027,Big Lakes County,2016,Cropland (Acres),Durum Wheat,0.0
4817027,Big Lakes County,2021,Cropland (Acres),Durum Wheat,0.0
4813001,Lac Ste. Anne County,2006,Cropland (Acres),Durum Wheat,0.0
4813001,Lac Ste. Anne County,2011,Cropland (Acres),Durum Wheat,320.0
4813001,Lac Ste. Anne County,2016,Cropland (Acres),Durum Wheat,0.0
4813001,Lac Ste. Anne County,2021,Cropland (Acres),Durum Wheat,2130.0
4819049,Birch Hills County,2006,Cropland (Acres),Durum Wheat,0.0
4819049,Birch Hills County,2011,Cropland (Acres),Durum Wheat,0.0
4819049,Birch Hills County,2016,Cropland (Acres),Durum Wheat,0.0
4819049,Birch Hills County,2021,Cropland (Acres),Durum Wheat,3440.0
4819054,Spirit River No. 133,2006,Cropland (Acres),Durum Wheat,0.0
4819054,Spirit River No. 133,2011,Cropland (Acres),Durum Wheat,0.0
4819054,Spirit River No. 133,2016,Cropland (Acres),Durum Wheat,0.0
4819054,Spirit River No. 133,2021,Cropland (Acres),Durum Wheat,0.0
4819059,Saddle Hills County,2006,Cropland (Acres),Durum Wheat,0.0
4819059,Saddle Hills County,2011,Cropland (Acres),Durum Wheat,960.0
4819059,Saddle Hills County,2016,Cropland (Acres),Durum Wheat,0.0
4819059,Saddle Hills County,2021,Cropland (Acres),Durum Wheat,0.0
4819066,Fairview No. 136,2006,Cropland (Acres),Durum Wheat,0.0
4819066,Fairview No. 136,2011,Cropland (Acres),Durum Wheat,0.0
4819066,Fairview No. 136,2016,Cropland (Acres),Durum Wheat,0.0
4819066,Fairview No. 136,2021,Cropland (Acres),Durum Wheat,0.0
4811032,Brazeau County,2006,Cropland (Acres),Durum Wheat,0.0
4811032,Brazeau County,2011,Cropland (Acres),Durum Wheat,0.0
4811032,Brazeau County,2016,Cropland (Acres),Durum Wheat,0.0
4811032,Brazeau County,2021,Cropland (Acres),Durum Wheat,0.0
4811034,Parkland County,2006,Cropland (Acres),Durum Wheat,0.0
4811034,Parkland County,2011,Cropland (Acres),Durum Wheat,0.0
4811034,Parkland County,2016,Cropland (Acres),Durum Wheat,0.0
4811034,Parkland County,2021,Cropland (Acres),Durum Wheat,0.0
4811052,Strathcona County,2006,Cropland (Acres),Durum Wheat,0.0
4811052,Strathcona County,2011,Cropland (Acres),Durum Wheat,0.0
4811052,Strathcona County,2016,Cropland (Acres),Durum Wheat,0.0
4811052,Strathcona County,2021,Cropland (Acres),Durum Wheat,0.0
4811059,Sturgeon County,2006,Cropland (Acres),Durum Wheat,0.0
4811059,Sturgeon County,2011,Cropland (Acres),Durum Wheat,3022.0
4811059,Sturgeon County,2016,Cropland (Acres),Durum Wheat,1877.0
4811059,Sturgeon County,2021,Cropland (Acres),Durum Wheat,9298.0
4817095,Mackenzie County,2006,Cropland (Acres),Durum Wheat,1194.0
4817095,Mackenzie County,2011,Cropland (Acres),Durum Wheat,1096.0
4817095,Mackenzie County,2016,Cropland (Acres),Durum Wheat,909.0
4817095,Mackenzie County,2021,Cropland (Acres),Durum Wheat,0.0
4817062,Clear Hills,2006,Cropland (Acres),Durum Wheat,0.0
4817062,Clear Hills,2011,Cropland (Acres),Durum Wheat,1038.0
4817062,Clear Hills,2016,Cropland (Acres),Durum Wheat,2876.0
4817062,Clear Hills,2021,Cropland (Acres),Durum Wheat,2684.0
4818015,Greenview No. 16,2006,Cropland (Acres),Durum Wheat,0.0
4818015,Greenview No. 16,2011,Cropland (Acres),Durum Wheat,2802.0
4818015,Greenview No. 16,2016,Cropland (Acres),Durum Wheat,0.0
4818015,Greenview No. 16,2021,Cropland (Acres),Durum Wheat,0.0
4819006,Grande Prairie County No. 1,2006,Cropland (Acres),Durum Wheat,2752.0
4819006,Grande Prairie County No. 1,2011,Cropland (Acres),Durum Wheat,1351.0
4819006,Grande Prairie County No. 1,2016,Cropland (Acres),Durum Wheat,2781.0
4819006,Grande Prairie County No. 1,2021,Cropland (Acres),Durum Wheat,0.0
4812004,Bonnyville No. 87,2006,Cropland (Acres),Durum Wheat,0.0
4812004,Bonnyville No. 87,2011,Cropland (Acres),Durum Wheat,0.0
4812004,Bonnyville No. 87,2016,Cropland (Acres),Durum Wheat,1338.0
4812004,Bonnyville No. 87,2021,Cropland (Acres),Durum Wheat,2378.0
4812014,St. Paul County No. 19,2006,Cropland (Acres),Durum Wheat,0.0
4812014,St. Paul County No. 19,2011,Cropland (Acres),Durum Wheat,210.0
4812014,St. Paul County No. 19,2016,Cropland (Acres),Durum Wheat,2935.0
4812014,St. Paul County No. 19,2021,Cropland (Acres),Durum Wheat,0.0
4812022,Smoky Lake County,2006,Cropland (Acres),Durum Wheat,0.0
4812022,Smoky Lake County,2011,Cropland (Acres),Durum Wheat,385.0
4812022,Smoky Lake County,2016,Cropland (Acres),Durum Wheat,1447.0
4812022,Smoky Lake County,2021,Cropland (Acres),Durum Wheat,0.0
4819071,Peace No. 135,2006,Cropland (Acres),Durum Wheat,0.0
4819071,Peace No. 135,2011,Cropland (Acres),Durum Wheat,0.0
4819071,Peace No. 135,2016,Cropland (Acres),Durum Wheat,0.0
4819071,Peace No. 135,2021,Cropland (Acres),Durum Wheat,0.0
4815007,Crowsnest Pass,2006,Cropland (Acres),Durum Wheat,0.0
4815015,Bighorn No. 8,2006,Cropland (Acres),Durum Wheat,0.0
4815015,Bighorn No. 8,2011,Cropland (Acres),Durum Wheat,0.0
4815015,Bighorn No. 8,2016,Cropland (Acres),Durum Wheat,0.0
4815015,Bighorn No. 8,2021,Cropland (Acres),Durum Wheat,0.0
4815037,Improvement District No. 12 Jasper Park,2011,Cropland (Acres),Durum Wheat,0.0
4815037,Improvement District No. 12 Jasper Park,2016,Cropland (Acres),Durum Wheat,0.0
4815037,Improvement District No. 12 Jasper Park,2021,Cropland (Acres),Durum Wheat,0.0
4815045,Ranchland No. 66,2006,Cropland (Acres),Durum Wheat,0.0
4815045,Ranchland No. 66,2011,Cropland (Acres),Durum Wheat,0.0
4815045,Ranchland No. 66,2016,Cropland (Acres),Durum Wheat,0.0
4815045,Ranchland No. 66,2021,Cropland (Acres),Durum Wheat,0.0
4816037,Wood Buffalo,2016,Cropland (Acres),Durum Wheat,0.0
4816037,Wood Buffalo,2021,Cropland (Acres),Durum Wheat,0.0
4816051,Improvement District No. 24 Wood Buffalo,2016,Cropland (Acres),Durum Wheat,0.0
4816051,Improvement District No. 24 Wood Buffalo,2021,Cropland (Acres),Durum Wheat,0.0
4811012,Leduc County,2006,Cropland (Acres),Durum Wheat,740.0
4811012,Leduc County,2011,Cropland (Acres),Durum Wheat,1943.0
4811012,Leduc County,2016,Cropland (Acres),Durum Wheat,0.0
4811012,Leduc County,2021,Cropland (Acres),Durum Wheat,0.0
4811001,Wetaskiwin County No. 10,2006,Cropland (Acres),Durum Wheat,2950.0
4811001,Wetaskiwin County No. 10,2011,Cropland (Acres),Durum Wheat,0.0
4811001,Wetaskiwin County No. 10,2016,Cropland (Acres),Durum Wheat,3159.0
4811001,Wetaskiwin County No. 10,2021,Cropland (Acres),Durum Wheat,3769.0
4817076,Northern Lights County,2006,Cropland (Acres),Durum Wheat,0.0
4817076,Northern Lights County,2011,Cropland (Acres),Durum Wheat,0.0
4817076,Northern Lights County,2016,Cropland (Acres),Durum Wheat,0.0
4817076,Northern Lights County,2021,Cropland (Acres),Durum Wheat,0.0
4813036,Thorhild County,2006,Cropland (Acres),Durum Wheat,0.0
4813036,Thorhild County,2011,Cropland (Acres),Durum Wheat,470.0
4813036,Thorhild County,2016,Cropland (Acres),Durum Wheat,0.0
4813036,Thorhild County,2021,Cropland (Acres),Durum Wheat,0.0
4813044,Athabasca County,2006,Cropland (Acres),Durum Wheat,0.0
4813044,Athabasca County,2011,Cropland (Acres),Durum Wheat,0.0
4813044,Athabasca County,2016,Cropland (Acres),Durum Wheat,1177.0
4813044,Athabasca County,2021,Cropland (Acres),Durum Wheat,0.0
4817033,Lesser Slave River No.124,2006,Cropland (Acres),Durum Wheat,0.0
4817033,Lesser Slave River No.124,2011,Cropland (Acres),Durum Wheat,0.0
4817033,Lesser Slave River No.124,2016,Cropland (Acres),Durum Wheat,0.0
4817033,Lesser Slave River No.124,2021,Cropland (Acres),Durum Wheat,0.0
4810058,Lamont County,2006,Cropland (Acres),Durum Wheat,636.0
4810058,Lamont County,2011,Cropland (Acres),Durum Wheat,0.0
4810058,Lamont County,2016,Cropland (Acres),Durum Wheat,0.0
4810058,Lamont County,2021,Cropland (Acres),Durum Wheat,0.0
4810048,Two Hills County No. 21,2006,Cropland (Acres),Durum Wheat,0.0
4810048,Two Hills County No. 21,2011,Cropland (Acres),Durum Wheat,0.0
4810048,Two Hills County No. 21,2016,Cropland (Acres),Durum Wheat,0.0
4810048,Two Hills County No. 21,2021,Cropland (Acres),Durum Wheat,3763.0
4814003,Yellowhead County,2006,Cropland (Acres),Durum Wheat,0.0
4814003,Yellowhead County,2011,Cropland (Acres),Durum Wheat,0.0
4814003,Yellowhead County,2016,Cropland (Acres),Durum Wheat,0.0
4814003,Yellowhead County,2021,Cropland (Acres),Durum Wheat,0.0
